region_1,region_2,region_3,region_4
EU,FR,fr,14FR
EU,FR,fr,15FR
EU,FR,fr,16FR
EU,FR,fr,17FR
EU,FR,fr,18FR
EU,FR,fr,19FR
EU,FR,fr,20FR
EU,FR,fr,21FR
EU,FR,fr,22FR
EU,FR,fr,23FR
EU,FR,fr,24FR
EU,FR,fr,25FR
EU,FR,fr,26FR
EU,FR,fr,27FR
EU,DE,de,31DE
EU,DE,de,32DE
EU,DE,de,33DE
EU,DE,de,34DE
EU,DE,de,35DE
EU,DE,de,36DE
EU,DE,de,37DE
nonEU,CH,ch,47CH
nonEU,CH,ch,48CH
EU,AT,at,49AT
EU,AT,at,50AT
EU,AT,at,51AT
EU,IT,it_n,52IT
EU,IT,it_cn,53IT
EU,IT,it_cs,54IT
EU,IT,it_s,55IT
EU,IT,it_sic,56IT
EU,IT,it_sar,98IT
EU,FR,fr_co,99FR
