timestep_5,region_4,technology_2,parameter,value
h0001,01ES,rooftopInd_a,avaConv,0.0
h0002,01ES,rooftopInd_a,avaConv,0.0
h0003,01ES,rooftopInd_a,avaConv,0.0
h0004,01ES,rooftopInd_a,avaConv,0.0
h0005,01ES,rooftopInd_a,avaConv,0.0
h0006,01ES,rooftopInd_a,avaConv,0.0
h0007,01ES,rooftopInd_a,avaConv,0.0
h0008,01ES,rooftopInd_a,avaConv,0.0
h0009,01ES,rooftopInd_a,avaConv,0.0
h0010,01ES,rooftopInd_a,avaConv,0.0177882901603638
h0011,01ES,rooftopInd_a,avaConv,0.08193785577822
h0012,01ES,rooftopInd_a,avaConv,0.17923178664829
h0013,01ES,rooftopInd_a,avaConv,0.207310821394195
h0014,01ES,rooftopInd_a,avaConv,0.171042399599734
h0015,01ES,rooftopInd_a,avaConv,0.10079991536871
h0016,01ES,rooftopInd_a,avaConv,0.078611466443163
h0017,01ES,rooftopInd_a,avaConv,0.0921940221049177
h0018,01ES,rooftopInd_a,avaConv,0.0660785903922892
h0019,01ES,rooftopInd_a,avaConv,0.0488097842446309
h0020,01ES,rooftopInd_a,avaConv,0.0
h0021,01ES,rooftopInd_a,avaConv,0.0
h0022,01ES,rooftopInd_a,avaConv,0.0
h0023,01ES,rooftopInd_a,avaConv,0.0
h0024,01ES,rooftopInd_a,avaConv,0.0
h0025,01ES,rooftopInd_a,avaConv,0.0
h0026,01ES,rooftopInd_a,avaConv,0.0
h0027,01ES,rooftopInd_a,avaConv,0.0
h0028,01ES,rooftopInd_a,avaConv,0.0
h0029,01ES,rooftopInd_a,avaConv,0.0
h0030,01ES,rooftopInd_a,avaConv,0.0
h0031,01ES,rooftopInd_a,avaConv,0.0
h0032,01ES,rooftopInd_a,avaConv,0.0
h0033,01ES,rooftopInd_a,avaConv,0.0128943256701483
h0034,01ES,rooftopInd_a,avaConv,0.0397887771152202
h0035,01ES,rooftopInd_a,avaConv,0.211070254181569
h0036,01ES,rooftopInd_a,avaConv,0.431505509057678
h0037,01ES,rooftopInd_a,avaConv,0.611034569460075
h0038,01ES,rooftopInd_a,avaConv,0.613304859811322
h0039,01ES,rooftopInd_a,avaConv,0.548913313517016
h0040,01ES,rooftopInd_a,avaConv,0.456373097156935
h0041,01ES,rooftopInd_a,avaConv,0.340189632863963
h0042,01ES,rooftopInd_a,avaConv,0.179675427378421
h0043,01ES,rooftopInd_a,avaConv,0.0717988615741483
h0044,01ES,rooftopInd_a,avaConv,0.0104357560111681
