timestep_1,timestep_2,region_2,region_4,carrier_1,carrier_2,technology_1,technology_2,technology_3,parameter,value,comment
,2050,,,gasFuel,naturalGas,,,,trdBuyUp,0,prohibits use of fossil fuels in 2050
,2050,,,liquidFuel,oilLiquid,,,,trdBuyUp,0,
,2050,,,hardcoal,,,,,trdBuyUp,0,
,2050,,,lignite,,,,,trdBuyUp,0,
10th,,,,,,,,,expConvFix,0,deactivates investment in 2020
10th,,,,,,,,,expStInFix,0,
10th,,,,,,,,,expStOutFix,0,
10th,,,,,,,,,expStSizeFix,0,
10th,,,,,,,,,expExcFix,0,
20th,,,,,,powerToX,synthFuel,fischerTropsch,expConvFix,0,
20th,,,,,,powerToX,synthFuel,methanation,expConvFix,0,
20th,,,,,,powerToX,synthFuel,steamReforming,expConvFix,0,
,all,ES,01ES,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.0224,lower limits on renewables based on residual values
,all,ES,02ES,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.0372,
,all,ES,03ES,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.0136,
,all,ES,04ES,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.0189,
,all,ES,05ES,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.1331,
,all,ES,06ES,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.055,
,all,ES,08ES,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.216,
,all,ES,09ES,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.0789,
,all,ES,10ES,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.0712,
,all,ES,11ES,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.0637,
,all,GR,68GR,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.0115,
,all,GR,69GR,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.0124,
,all,HR,62HR,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.0113,
,all,IT,52IT,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.0113,
,all,IT,53IT,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.0078,
,all,IT,54IT,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.0069,
,all,IT,56IT,,,solar,openspace_a,cspOpenspace_a,capaConvLow,0.0075,
,all,ES,01ES,,,solar,openspace_b,cspOpenspace_b,capaConvLow,0.0215,
,all,ES,02ES,,,solar,openspace_b,cspOpenspace_b,capaConvLow,0.1593,
,all,ES,03ES,,,solar,openspace_b,cspOpenspace_b,capaConvLow,0.1872,
,all,ES,04ES,,,solar,openspace_b,cspOpenspace_b,capaConvLow,0.0409,
,all,ES,05ES,,,solar,openspace_b,cspOpenspace_b,capaConvLow,0.074,
,all,ES,06ES,,,solar,openspace_b,cspOpenspace_b,capaConvLow,0.012,
,all,ES,07ES,,,solar,openspace_b,cspOpenspace_b,capaConvLow,0.018,
,all,ES,08ES,,,solar,openspace_b,cspOpenspace_b,capaConvLow,0.0244,
,all,ES,09ES,,,solar,openspace_b,cspOpenspace_b,capaConvLow,0.1136,
,all,ES,10ES,,,solar,openspace_b,cspOpenspace_b,capaConvLow,0.0672,
,all,ES,11ES,,,solar,openspace_b,cspOpenspace_b,capaConvLow,0.0383,
,all,GR,68GR,,,solar,openspace_b,cspOpenspace_b,capaConvLow,0.0362,
,all,GR,69GR,,,solar,openspace_b,cspOpenspace_b,capaConvLow,0.0099,
,all,IT,55IT,,,solar,openspace_b,cspOpenspace_b,capaConvLow,0.0064,
,all,ES,01ES,,,solar,openspace_c,cspOpenspace_c,capaConvLow,0.0411,
,all,ES,02ES,,,solar,openspace_c,cspOpenspace_c,capaConvLow,0.0076,
,all,ES,03ES,,,solar,openspace_c,cspOpenspace_c,capaConvLow,0.1382,
,all,ES,04ES,,,solar,openspace_c,cspOpenspace_c,capaConvLow,0.0152,
,all,ES,05ES,,,solar,openspace_c,cspOpenspace_c,capaConvLow,0.0075,
,all,ES,06ES,,,solar,openspace_c,cspOpenspace_c,capaConvLow,0.0375,
,all,ES,08ES,,,solar,openspace_c,cspOpenspace_c,capaConvLow,0.2179,
,all,ES,09ES,,,solar,openspace_c,cspOpenspace_c,capaConvLow,0.0145,
,all,ES,10ES,,,solar,openspace_c,cspOpenspace_c,capaConvLow,0.12,
,all,ES,11ES,,,solar,openspace_c,cspOpenspace_c,capaConvLow,0.2304,
,all,GR,68GR,,,solar,openspace_c,cspOpenspace_c,capaConvLow,0.0054,
