scenario,timestep_3,parameter,value,comment
scr1994,ini5,scrProb,0.0,none
scr1995,ini5,scrProb,0.0,none
scr1999,ini5,scrProb,0.0,none
scr2000,ini5,scrProb,0.0,none
scr2001,ini5,scrProb,0.0,none
scr2004,ini5,scrProb,0.0,none
scr2005,ini5,scrProb,0.0,none
scr2006,ini5,scrProb,0.0,none
scr2007,ini5,scrProb,0.0,none
scr2011,ini5,scrProb,0.0,none
scr2012,ini5,scrProb,0.0,none
scr2013,ini5,scrProb,0.0,none
scr2016,ini5,scrProb,0.0,none
scr2007,ini6,scrProb,0.5714285714285714,clustering
scr2012,ini6,scrProb,0.42857142857142855,clustering
scr1982,ini6,scrProb,0.0,none
scr1984,ini6,scrProb,0.0,none
scr1985,ini6,scrProb,0.0,none
scr1987,ini6,scrProb,0.0,none
scr1988,ini6,scrProb,0.0,none
scr1991,ini6,scrProb,0.0,none
scr1994,ini6,scrProb,0.0,none
scr1995,ini6,scrProb,0.0,none
scr1998,ini6,scrProb,0.0,none
scr1999,ini6,scrProb,0.0,none
scr2000,ini6,scrProb,0.0,none
scr2001,ini6,scrProb,0.0,none
scr2004,ini6,scrProb,0.0,none
scr2005,ini6,scrProb,0.0,none
scr2006,ini6,scrProb,0.0,none
scr2011,ini6,scrProb,0.0,none
scr2013,ini6,scrProb,0.0,none
scr2016,ini6,scrProb,0.0,none
scr1988,ini7,scrProb,0.02857142857142857,extreme
scr1999,ini7,scrProb,0.9714285714285714,clustering
scr1982,ini7,scrProb,0.0,none
scr1984,ini7,scrProb,0.0,none
scr1985,ini7,scrProb,0.0,none
scr1987,ini7,scrProb,0.0,none
scr1991,ini7,scrProb,0.0,none
scr1994,ini7,scrProb,0.0,none
scr1995,ini7,scrProb,0.0,none
scr1998,ini7,scrProb,0.0,none
scr2000,ini7,scrProb,0.0,none
scr2001,ini7,scrProb,0.0,none
scr2004,ini7,scrProb,0.0,none
scr2005,ini7,scrProb,0.0,none
scr2006,ini7,scrProb,0.0,none
scr2007,ini7,scrProb,0.0,none
scr2011,ini7,scrProb,0.0,none
scr2012,ini7,scrProb,0.0,none
scr2013,ini7,scrProb,0.0,none
scr2016,ini7,scrProb,0.0,none
scr2004,ini8,scrProb,0.02857142857142857,extreme
scr2005,ini8,scrProb,0.45714285714285713,clustering
scr2013,ini8,scrProb,0.5142857142857142,clustering
scr1982,ini8,scrProb,0.0,none
scr1984,ini8,scrProb,0.0,none
scr1985,ini8,scrProb,0.0,none
scr1987,ini8,scrProb,0.0,none
scr1988,ini8,scrProb,0.0,none
scr1991,ini8,scrProb,0.0,none
scr1994,ini8,scrProb,0.0,none
scr1995,ini8,scrProb,0.0,none
scr1998,ini8,scrProb,0.0,none
scr1999,ini8,scrProb,0.0,none
scr2000,ini8,scrProb,0.0,none
scr2001,ini8,scrProb,0.0,none
scr2006,ini8,scrProb,0.0,none
scr2007,ini8,scrProb,0.0,none
scr2011,ini8,scrProb,0.0,none
scr2012,ini8,scrProb,0.0,none
scr2016,ini8,scrProb,0.0,none
scr1991,ini9,scrProb,0.5428571428571428,clustering
scr1984,ini9,scrProb,0.45714285714285713,clustering
scr1982,ini9,scrProb,0.0,none
scr1985,ini9,scrProb,0.0,none
scr1987,ini9,scrProb,0.0,none
scr1988,ini9,scrProb,0.0,none
scr1994,ini9,scrProb,0.0,none
scr1995,ini9,scrProb,0.0,none
scr1998,ini9,scrProb,0.0,none
scr1999,ini9,scrProb,0.0,none
scr2000,ini9,scrProb,0.0,none
scr2001,ini9,scrProb,0.0,none
scr2004,ini9,scrProb,0.0,none
scr2005,ini9,scrProb,0.0,none
scr2006,ini9,scrProb,0.0,none
scr2007,ini9,scrProb,0.0,none
scr2011,ini9,scrProb,0.0,none
scr2012,ini9,scrProb,0.0,none
scr2013,ini9,scrProb,0.0,none
scr2016,ini9,scrProb,0.0,none
scr1988,ini10,scrProb,0.7428571428571429,clustering
scr2012,ini10,scrProb,0.2571428571428571,clustering
scr1982,ini10,scrProb,0.0,none
scr1984,ini10,scrProb,0.0,none
scr1985,ini10,scrProb,0.0,none
scr1987,ini10,scrProb,0.0,none
scr1991,ini10,scrProb,0.0,none
scr1994,ini10,scrProb,0.0,none
scr1995,ini10,scrProb,0.0,none
scr1998,ini10,scrProb,0.0,none
scr1999,ini10,scrProb,0.0,none
scr2000,ini10,scrProb,0.0,none
scr2001,ini10,scrProb,0.0,none
scr2004,ini10,scrProb,0.0,none
scr2005,ini10,scrProb,0.0,none
scr2006,ini10,scrProb,0.0,none
scr2007,ini10,scrProb,0.0,none
scr2011,ini10,scrProb,0.0,none
scr2013,ini10,scrProb,0.0,none
scr2016,ini10,scrProb,0.0,none
scr1985,ini11,scrProb,0.02857142857142857,extreme
scr1991,ini11,scrProb,0.37142857142857144,clustering
scr2016,ini11,scrProb,0.6,clustering
scr1982,ini11,scrProb,0.0,none
scr1984,ini11,scrProb,0.0,none
scr1987,ini11,scrProb,0.0,none
scr1988,ini11,scrProb,0.0,none
scr1994,ini11,scrProb,0.0,none
scr1995,ini11,scrProb,0.0,none
scr1998,ini11,scrProb,0.0,none
scr1999,ini11,scrProb,0.0,none
scr2000,ini11,scrProb,0.0,none
scr2001,ini11,scrProb,0.0,none
scr2004,ini11,scrProb,0.0,none
scr2005,ini11,scrProb,0.0,none
scr2006,ini11,scrProb,0.0,none
scr2007,ini11,scrProb,0.0,none
scr2011,ini11,scrProb,0.0,none
scr2012,ini11,scrProb,0.0,none
scr2013,ini11,scrProb,0.0,none
scr1994,ini12,scrProb,0.42857142857142855,clustering
scr2005,ini12,scrProb,0.5714285714285714,clustering
scr1982,ini12,scrProb,0.0,none
scr1984,ini12,scrProb,0.0,none
scr1985,ini12,scrProb,0.0,none
scr1987,ini12,scrProb,0.0,none
scr1988,ini12,scrProb,0.0,none
scr1991,ini12,scrProb,0.0,none
scr1995,ini12,scrProb,0.0,none
scr1998,ini12,scrProb,0.0,none
scr1999,ini12,scrProb,0.0,none
scr2000,ini12,scrProb,0.0,none
scr2001,ini12,scrProb,0.0,none
scr2004,ini12,scrProb,0.0,none
scr2006,ini12,scrProb,0.0,none
scr2007,ini12,scrProb,0.0,none
scr2011,ini12,scrProb,0.0,none
scr2012,ini12,scrProb,0.0,none
scr2013,ini12,scrProb,0.0,none
scr2016,ini12,scrProb,0.0,none
