region_1,region_1,exchange_1,exchange_2,parameter_1,value_1,parameter_2,value_2,parameter_3,value_3
AT,CH,powerGrid,hvac,capaExcResi,1.2,lossExc,0.0203,costOprExc,6.45
AT,DE,powerGrid,hvac,capaExcResi,5,lossExc,0.0236,costOprExc,7.5
AT,hu,powerGrid,hvac,capaExcResi,0.8,lossExc,0.0217,costOprExc,6.9
BE,DE,powerGrid,hvac,capaExcResi,1,lossExc,0.0176,costOprExc,5.61
AT,IT,powerGrid,hvac,capaExcResiDir,0.405,lossExc,0.0179,costOprExc,5.68
CH,DE,powerGrid,hvac,capaExcResiDir,4.6,lossExc,0.024,costOprExc,7.63
CH,IT,powerGrid,hvac,capaExcResiDir,4.24,lossExc,0.0112,costOprExc,3.55
FR,IT,powerGrid,hvac,capaExcResiDir,4.35,lossExc,0.0378,costOprExc,12.01
DE,CH,powerGrid,hvac,capaExcResiDir,2.7,,,,
FR,CH,powerGrid,hvac,capaExcResiDir,3.15,,,,
FR,DE,powerGrid,hvac,capaExcResiDir,1.8,,,,

