region_3,timestep_6,value,scenario_1,parameter,carrier_1
at,h0505,6.192978478568813,scr1984,dem,electricity
at,h0506,5.5390084824432595,scr1984,dem,electricity
at,h0507,5.06098581472246,scr1984,dem,electricity
at,h0508,4.936683104978225,scr1984,dem,electricity
at,h0509,5.0098071899999175,scr1984,dem,electricity
at,h0510,5.53250009742861,scr1984,dem,electricity
at,h0511,6.738766999360409,scr1984,dem,electricity
at,h0512,8.018483095502248,scr1984,dem,electricity
at,h0513,8.945123158698998,scr1984,dem,electricity
at,h0514,9.218240412192895,scr1984,dem,electricity
at,h0515,9.330417239451393,scr1984,dem,electricity
at,h0516,9.39097776869573,scr1984,dem,electricity
at,h0517,8.400033566378372,scr1984,dem,electricity
at,h0518,7.2732321448783575,scr1984,dem,electricity
at,h0519,6.065151563557071,scr1984,dem,electricity
at,h0520,5.904151739728309,scr1984,dem,electricity
at,h0521,5.8779565311434485,scr1984,dem,electricity
at,h0522,6.065926231940445,scr1984,dem,electricity
at,h0523,7.241385716042619,scr1984,dem,electricity
at,h0524,8.186271947921206,scr1984,dem,electricity
at,h0525,8.738366449696443,scr1984,dem,electricity
at,h0526,8.122931481940928,scr1984,dem,electricity
at,h0527,7.517935394649672,scr1984,dem,electricity
at,h0528,6.94698317343325,scr1984,dem,electricity
at,h0529,6.176167087912484,scr1984,dem,electricity
at,h0530,5.450251282155949,scr1984,dem,electricity
at,h0531,4.870410177293953,scr1984,dem,electricity
at,h0532,4.6470838165111035,scr1984,dem,electricity
at,h0533,4.534781219280708,scr1984,dem,electricity
at,h0534,4.550993549796582,scr1984,dem,electricity
at,h0535,5.911015520760482,scr1984,dem,electricity
at,h0536,7.433547300415568,scr1984,dem,electricity
at,h0537,8.887199226343743,scr1984,dem,electricity
at,h0538,9.097403487415281,scr1984,dem,electricity
at,h0539,9.161872331827656,scr1984,dem,electricity
at,h0540,9.190887188865965,scr1984,dem,electricity
at,h0541,8.569774174242735,scr1984,dem,electricity
at,h0542,7.827781199337871,scr1984,dem,electricity
at,h0543,7.053264979277979,scr1984,dem,electricity
at,h0544,6.917812794977386,scr1984,dem,electricity
at,h0545,6.897625409599585,scr1984,dem,electricity
at,h0546,7.025181408814842,scr1984,dem,electricity
at,h0547,7.7142687933917165,scr1984,dem,electricity
at,h0548,8.169831481206693,scr1984,dem,electricity
at,h0549,8.311015492055756,scr1984,dem,electricity
at,h0550,7.685038987840849,scr1984,dem,electricity
at,h0551,7.19110558385007,scr1984,dem,electricity
at,h0552,6.71443036380193,scr1984,dem,electricity
at,h0553,6.322933478652812,scr1984,dem,electricity
at,h0554,5.869245159598354,scr1984,dem,electricity
at,h0555,5.5263035334768675,scr1984,dem,electricity
at,h0556,5.273159217925185,scr1984,dem,electricity
at,h0557,5.1716727581097395,scr1984,dem,electricity
at,h0558,5.278268201960189,scr1984,dem,electricity
at,h0559,5.46102110447832,scr1984,dem,electricity
at,h0560,5.771872570328446,scr1984,dem,electricity
at,h0561,6.085856768567611,scr1984,dem,electricity
at,h0562,6.478268687499638,scr1984,dem,electricity
at,h0563,6.805766327890814,scr1984,dem,electricity
at,h0564,7.034863881317828,scr1984,dem,electricity
at,h0565,7.686040621122742,scr1984,dem,electricity
at,h0566,8.1821910431286,scr1984,dem,electricity
at,h0567,8.608589773130678,scr1984,dem,electricity
at,h0568,8.515086791085526,scr1984,dem,electricity
at,h0569,8.6551513975602,scr1984,dem,electricity
at,h0570,8.956778294754287,scr1984,dem,electricity
at,h0571,9.249401900138562,scr1984,dem,electricity
at,h0572,9.143843797755817,scr1984,dem,electricity
at,h0573,8.693684652782853,scr1984,dem,electricity
at,h0574,8.021710876959077,scr1984,dem,electricity
at,h0575,7.458517308761558,scr1984,dem,electricity
at,h0576,6.903306472122503,scr1984,dem,electricity
at,h0577,6.484901776044289,scr1984,dem,electricity
at,h0578,6.0815626370906495,scr1984,dem,electricity
at,h0579,5.844252867073658,scr1984,dem,electricity
at,h0580,5.673091713712027,scr1984,dem,electricity
at,h0581,5.71700565750592,scr1984,dem,electricity
at,h0582,6.168957507465662,scr1984,dem,electricity
at,h0583,7.076093964346648,scr1984,dem,electricity
at,h0584,8.06935023520791,scr1984,dem,electricity
at,h0585,8.780909178048077,scr1984,dem,electricity
at,h0586,9.064224293368198,scr1984,dem,electricity
at,h0587,9.181392590681806,scr1984,dem,electricity
at,h0588,9.252021313788877,scr1984,dem,electricity
at,h0589,9.242347591648688,scr1984,dem,electricity
at,h0590,9.183898499815903,scr1984,dem,electricity
at,h0591,9.082793791578698,scr1984,dem,electricity
at,h0592,9.08872991061213,scr1984,dem,electricity
at,h0593,9.293901417874803,scr1984,dem,electricity
at,h0594,9.54394784829152,scr1984,dem,electricity
at,h0595,8.928260367846502,scr1984,dem,electricity
at,h0596,8.042932910599415,scr1984,dem,electricity
at,h0597,6.9838149843695385,scr1984,dem,electricity
at,h0598,6.66812921804672,scr1984,dem,electricity
at,h0599,6.421225039525681,scr1984,dem,electricity
at,h0600,6.131049587530706,scr1984,dem,electricity
