technology_3,timestep_2,parameter,value
ottoPsngRoadPrvt,2040,costExpConv,13410.41897
cngPsngRoadPrvt,2040,costExpConv,13000.10905
fcevPsngRoadPrvt,2040,costExpConv,30939.5657
dieselPsngRoadPub,2040,costExpConv,7405.063321
fcPsngRoadPub,2040,costExpConv,10131.19112
dieselFrtRoadLight,2040,costExpConv,8567.055399
fcFrtRoadLight,2040,costExpConv,19871.51798
dieselFrtRoadHeavy,2040,costExpConv,1926.308599
fcFrtRoadHeavy,2040,costExpConv,4503.142952
oberFrtRoadHeavy,2040,costExpConv,3318.230381
fcPsngRail,2040,costExpConv,2799.108685
dieselPsngRail,2040,costExpConv,2452.570484
ePsngRail,2040,costExpConv,6601.044606
fcFrtRail,2040,costExpConv,2489.883545
dieselFrtRail,2040,costExpConv,2181.809742
eFrtRail,2040,costExpConv,4808.565302
ottoPsngRoadPrvt,,effConv,1.828
cngPsngRoadPrvt,,effConv,1.747
fcevPsngRoadPrvt,,effConv,3.013
dieselPsngRoadPub,,effConv,4.077
fcPsngRoadPub,,effConv,4.295
dieselFrtRoadLight,,effConv,0.23
fcFrtRoadLight,,effConv,0.329
dieselFrtRoadHeavy,,effConv,4.998
fcFrtRoadHeavy,,effConv,5.529
oberFrtRoadHeavy,,effConv,7.096
fcPsngRail,,effConv,7.246
dieselPsngRail,,effConv,6.878
ePsngRail,,effConv,18.512
fcFrtRail,,effConv,20.135
dieselFrtRail,,effConv,19.114
eFrtRail,,effConv,42.126
