region_4,category,timestep_6,value,scenario_1,parameter,technology_3
AL,1,h0001,0.6109109462790359,scr2005,avaConv,onshore_a
AL,1,h0002,0.5792946772939619,scr2005,avaConv,onshore_a
AL,1,h0003,0.5421483472930233,scr2005,avaConv,onshore_a
AL,1,h0004,0.46825701309504997,scr2005,avaConv,onshore_a
AL,1,h0005,0.39983836023010133,scr2005,avaConv,onshore_a
AL,1,h0006,0.35629284008848533,scr2005,avaConv,onshore_a
AL,1,h0007,0.503229024934792,scr2005,avaConv,onshore_a
AL,1,h0008,0.5899583519299991,scr2005,avaConv,onshore_a
AL,1,h0009,0.6524391179019968,scr2005,avaConv,onshore_a
AL,1,h0010,0.5958976774705682,scr2005,avaConv,onshore_a
AL,1,h0011,0.5503155902330121,scr2005,avaConv,onshore_a
AL,1,h0012,0.5281731215704666,scr2005,avaConv,onshore_a
AL,1,h0013,0.5862698937763973,scr2005,avaConv,onshore_a
AL,1,h0014,0.6459241466442027,scr2005,avaConv,onshore_a
AL,1,h0015,0.6811159622549421,scr2005,avaConv,onshore_a
AL,1,h0016,0.669091044817765,scr2005,avaConv,onshore_a
AL,1,h0017,0.6667694843553288,scr2005,avaConv,onshore_a
AL,1,h0018,0.6813033343775022,scr2005,avaConv,onshore_a
AL,1,h0019,0.5813329221601459,scr2005,avaConv,onshore_a
AL,1,h0020,0.4491773302846391,scr2005,avaConv,onshore_a
AL,1,h0021,0.22651701973976787,scr2005,avaConv,onshore_a
AL,1,h0022,0.21632209974151823,scr2005,avaConv,onshore_a
AL,1,h0023,0.22663143096183846,scr2005,avaConv,onshore_a
AL,1,h0024,0.2243630393021602,scr2005,avaConv,onshore_a
AL,1,h0025,0.27332096538062844,scr2005,avaConv,onshore_a
AL,1,h0026,0.3360770749306014,scr2005,avaConv,onshore_a
AL,1,h0027,0.42078732769655025,scr2005,avaConv,onshore_a
AL,1,h0028,0.4905967546641413,scr2005,avaConv,onshore_a
AL,1,h0029,0.5468763841215025,scr2005,avaConv,onshore_a
AL,1,h0030,0.5904386793091687,scr2005,avaConv,onshore_a
AL,1,h0031,0.7108672118323787,scr2005,avaConv,onshore_a
AL,1,h0032,0.8065833514511539,scr2005,avaConv,onshore_a
AL,1,h0033,0.8894129781791896,scr2005,avaConv,onshore_a
AL,1,h0034,0.9007491472793139,scr2005,avaConv,onshore_a
AL,1,h0035,0.9028696916631852,scr2005,avaConv,onshore_a
AL,1,h0036,0.8955552610000369,scr2005,avaConv,onshore_a
AL,1,h0037,0.8291164103260554,scr2005,avaConv,onshore_a
AL,1,h0038,0.7246778619703095,scr2005,avaConv,onshore_a
AL,1,h0039,0.5602755104411605,scr2005,avaConv,onshore_a
AL,1,h0040,0.42560502836897846,scr2005,avaConv,onshore_a
AL,1,h0041,0.33176767219323167,scr2005,avaConv,onshore_a
AL,1,h0042,0.33597463767390195,scr2005,avaConv,onshore_a
AL,1,h0043,0.3135116015583349,scr2005,avaConv,onshore_a
AL,1,h0044,0.27156387133710264,scr2005,avaConv,onshore_a
