region_4,category,timestep_6,value,scenario_1,parameter,technology_3
AL,1,h0337,0.15999318040673996,scr1989,avaConv,onshore_a
AL,1,h0338,0.17108326130305057,scr1989,avaConv,onshore_a
AL,1,h0339,0.18505640964070383,scr1989,avaConv,onshore_a
AL,1,h0340,0.17787056971959328,scr1989,avaConv,onshore_a
AL,1,h0341,0.1803270994081154,scr1989,avaConv,onshore_a
AL,1,h0342,0.18801339571319856,scr1989,avaConv,onshore_a
AL,1,h0343,0.15106569874415673,scr1989,avaConv,onshore_a
AL,1,h0344,0.10173561808568522,scr1989,avaConv,onshore_a
AL,1,h0345,0.040790772892500916,scr1989,avaConv,onshore_a
AL,1,h0346,0.13799926425170464,scr1989,avaConv,onshore_a
AL,1,h0347,0.26706631877251397,scr1989,avaConv,onshore_a
AL,1,h0348,0.4088123654647644,scr1989,avaConv,onshore_a
AL,1,h0349,0.43862677281470613,scr1989,avaConv,onshore_a
AL,1,h0350,0.4482117592526659,scr1989,avaConv,onshore_a
AL,1,h0351,0.4308827255012915,scr1989,avaConv,onshore_a
AL,1,h0352,0.4898288933415361,scr1989,avaConv,onshore_a
AL,1,h0353,0.5192139841852799,scr1989,avaConv,onshore_a
AL,1,h0354,0.5093726215508011,scr1989,avaConv,onshore_a
AL,1,h0355,0.4213931241690112,scr1989,avaConv,onshore_a
AL,1,h0356,0.3049576247719139,scr1989,avaConv,onshore_a
AL,1,h0357,0.1765053167471531,scr1989,avaConv,onshore_a
AL,1,h0358,0.1400018754777182,scr1989,avaConv,onshore_a
AL,1,h0359,0.11863247795107629,scr1989,avaConv,onshore_a
AL,1,h0360,0.08594790305237053,scr1989,avaConv,onshore_a
AL,1,h0361,0.1154338327678842,scr1989,avaConv,onshore_a
AL,1,h0362,0.14885946580253676,scr1989,avaConv,onshore_a
AL,1,h0363,0.17722549452344588,scr1989,avaConv,onshore_a
AL,1,h0364,0.16355816390492742,scr1989,avaConv,onshore_a
AL,1,h0365,0.14818211546681198,scr1989,avaConv,onshore_a
AL,1,h0366,0.1412932776066278,scr1989,avaConv,onshore_a
AL,1,h0367,0.3661035681616041,scr1989,avaConv,onshore_a
AL,1,h0368,0.49013229298441663,scr1989,avaConv,onshore_a
AL,1,h0369,0.5539662710997638,scr1989,avaConv,onshore_a
AL,1,h0370,0.4502507432300349,scr1989,avaConv,onshore_a
AL,1,h0371,0.33814351011836513,scr1989,avaConv,onshore_a
AL,1,h0372,0.22691128079666445,scr1989,avaConv,onshore_a
AL,1,h0373,0.28625337337789636,scr1989,avaConv,onshore_a
AL,1,h0374,0.40996806096257116,scr1989,avaConv,onshore_a
AL,1,h0375,0.5612902712664054,scr1989,avaConv,onshore_a
AL,1,h0376,0.6491360299478969,scr1989,avaConv,onshore_a
AL,1,h0377,0.6892937065283735,scr1989,avaConv,onshore_a
AL,1,h0378,0.670647516702439,scr1989,avaConv,onshore_a
AL,1,h0379,0.5654277659921761,scr1989,avaConv,onshore_a
AL,1,h0380,0.4252312351801058,scr1989,avaConv,onshore_a
AL,1,h0381,0.2765729022031442,scr1989,avaConv,onshore_a
AL,1,h0382,0.20205401459754452,scr1989,avaConv,onshore_a
AL,1,h0383,0.15197931790373168,scr1989,avaConv,onshore_a
AL,1,h0384,0.1378952833879297,scr1989,avaConv,onshore_a
AL,1,h0385,0.3387122079983952,scr1989,avaConv,onshore_a
AL,1,h0386,0.44761039518778417,scr1989,avaConv,onshore_a
AL,1,h0387,0.535722785624482,scr1989,avaConv,onshore_a
AL,1,h0388,0.5278458852670275,scr1989,avaConv,onshore_a
AL,1,h0389,0.5536260535163025,scr1989,avaConv,onshore_a
AL,1,h0390,0.5812298878211665,scr1989,avaConv,onshore_a
AL,1,h0391,0.48571129905768823,scr1989,avaConv,onshore_a
AL,1,h0392,0.3575544615574458,scr1989,avaConv,onshore_a
AL,1,h0393,0.16893239631222762,scr1989,avaConv,onshore_a
AL,1,h0394,0.17292325891780344,scr1989,avaConv,onshore_a
AL,1,h0395,0.18028821085043245,scr1989,avaConv,onshore_a
AL,1,h0396,0.2234254126170128,scr1989,avaConv,onshore_a
AL,1,h0397,0.40403890878136606,scr1989,avaConv,onshore_a
AL,1,h0398,0.5531239420255912,scr1989,avaConv,onshore_a
AL,1,h0399,0.6798591856087167,scr1989,avaConv,onshore_a
AL,1,h0400,0.7274202031303978,scr1989,avaConv,onshore_a
AL,1,h0401,0.756011917770619,scr1989,avaConv,onshore_a
AL,1,h0402,0.7527834623445573,scr1989,avaConv,onshore_a
AL,1,h0403,0.6091560020913221,scr1989,avaConv,onshore_a
AL,1,h0404,0.4318305327997462,scr1989,avaConv,onshore_a
AL,1,h0405,0.19675409169033903,scr1989,avaConv,onshore_a
