region_4,category,timestep_6,value,scenario_1,parameter,technology_3
AL,1,h0505,0.5729030221514745,scr1983,avaConv,onshore_a
AL,1,h0506,0.42153959873481206,scr1983,avaConv,onshore_a
AL,1,h0507,0.19539374484926048,scr1983,avaConv,onshore_a
AL,1,h0508,0.17959249820385764,scr1983,avaConv,onshore_a
AL,1,h0509,0.15729534573478088,scr1983,avaConv,onshore_a
AL,1,h0510,0.12985854643951503,scr1983,avaConv,onshore_a
AL,1,h0511,0.13550198755194845,scr1983,avaConv,onshore_a
AL,1,h0512,0.14826463588355154,scr1983,avaConv,onshore_a
AL,1,h0513,0.16082206564851897,scr1983,avaConv,onshore_a
AL,1,h0514,0.15005936179193552,scr1983,avaConv,onshore_a
AL,1,h0515,0.13799847706913,scr1983,avaConv,onshore_a
AL,1,h0516,0.1664919573527536,scr1983,avaConv,onshore_a
AL,1,h0517,0.27925339517072967,scr1983,avaConv,onshore_a
AL,1,h0518,0.3607969353799779,scr1983,avaConv,onshore_a
AL,1,h0519,0.4320680280798895,scr1983,avaConv,onshore_a
AL,1,h0520,0.4492404783527058,scr1983,avaConv,onshore_a
AL,1,h0521,0.45817099401755806,scr1983,avaConv,onshore_a
AL,1,h0522,0.4426400136626466,scr1983,avaConv,onshore_a
AL,1,h0523,0.37339232905132236,scr1983,avaConv,onshore_a
AL,1,h0524,0.29085572925606884,scr1983,avaConv,onshore_a
AL,1,h0525,0.19651667802817005,scr1983,avaConv,onshore_a
AL,1,h0526,0.19058977352497306,scr1983,avaConv,onshore_a
AL,1,h0527,0.20321191961755147,scr1983,avaConv,onshore_a
AL,1,h0528,0.21831779238456125,scr1983,avaConv,onshore_a
AL,1,h0529,0.4550145229705605,scr1983,avaConv,onshore_a
AL,1,h0530,0.5922439422155203,scr1983,avaConv,onshore_a
AL,1,h0531,0.680071659854747,scr1983,avaConv,onshore_a
AL,1,h0532,0.6183808882729344,scr1983,avaConv,onshore_a
AL,1,h0533,0.5417380849428334,scr1983,avaConv,onshore_a
AL,1,h0534,0.46462751732418817,scr1983,avaConv,onshore_a
AL,1,h0535,0.36296301023544403,scr1983,avaConv,onshore_a
AL,1,h0536,0.27107564064598866,scr1983,avaConv,onshore_a
AL,1,h0537,0.1940877974082531,scr1983,avaConv,onshore_a
AL,1,h0538,0.19164898991370413,scr1983,avaConv,onshore_a
AL,1,h0539,0.21106944814129788,scr1983,avaConv,onshore_a
AL,1,h0540,0.26698196099556315,scr1983,avaConv,onshore_a
AL,1,h0541,0.34041163242093997,scr1983,avaConv,onshore_a
AL,1,h0542,0.39113736932965015,scr1983,avaConv,onshore_a
AL,1,h0543,0.4251325663067618,scr1983,avaConv,onshore_a
AL,1,h0544,0.4652944394066023,scr1983,avaConv,onshore_a
AL,1,h0545,0.5070854768069879,scr1983,avaConv,onshore_a
AL,1,h0546,0.5276072438126245,scr1983,avaConv,onshore_a
AL,1,h0547,0.6806936263316644,scr1983,avaConv,onshore_a
AL,1,h0548,0.8048776623781677,scr1983,avaConv,onshore_a
AL,1,h0549,0.9183985814072645,scr1983,avaConv,onshore_a
AL,1,h0550,0.9186333097556232,scr1983,avaConv,onshore_a
AL,1,h0551,0.9141272150825437,scr1983,avaConv,onshore_a
AL,1,h0552,0.9074027058842112,scr1983,avaConv,onshore_a
AL,1,h0553,0.8984900386018251,scr1983,avaConv,onshore_a
AL,1,h0554,0.8881860653362057,scr1983,avaConv,onshore_a
AL,1,h0555,0.8742019491130157,scr1983,avaConv,onshore_a
AL,1,h0556,0.85661393217453,scr1983,avaConv,onshore_a
AL,1,h0557,0.839459346102544,scr1983,avaConv,onshore_a
AL,1,h0558,0.8254550903369468,scr1983,avaConv,onshore_a
AL,1,h0559,0.6724851476678914,scr1983,avaConv,onshore_a
AL,1,h0560,0.4783758754267542,scr1983,avaConv,onshore_a
AL,1,h0561,0.11496443937455852,scr1983,avaConv,onshore_a
AL,1,h0562,0.07648471588966496,scr1983,avaConv,onshore_a
AL,1,h0563,0.04185829211721366,scr1983,avaConv,onshore_a
AL,1,h0564,0.023295777036702374,scr1983,avaConv,onshore_a
AL,1,h0565,0.45705128584418314,scr1983,avaConv,onshore_a
AL,1,h0566,0.6434609177376788,scr1983,avaConv,onshore_a
AL,1,h0567,0.7785252335708157,scr1983,avaConv,onshore_a
AL,1,h0568,0.7527247312012172,scr1983,avaConv,onshore_a
AL,1,h0569,0.7358250827607776,scr1983,avaConv,onshore_a
AL,1,h0570,0.729475531943199,scr1983,avaConv,onshore_a
AL,1,h0571,0.6001944386257225,scr1983,avaConv,onshore_a
AL,1,h0572,0.43407982768941633,scr1983,avaConv,onshore_a
AL,1,h0573,0.1475154120179222,scr1983,avaConv,onshore_a
AL,1,h0574,0.13790198355144825,scr1983,avaConv,onshore_a
AL,1,h0575,0.13898362181397697,scr1983,avaConv,onshore_a
AL,1,h0576,0.1500366079397928,scr1983,avaConv,onshore_a
AL,1,h0577,0.3912724685405024,scr1983,avaConv,onshore_a
AL,1,h0578,0.5300170432191308,scr1983,avaConv,onshore_a
AL,1,h0579,0.6342109639781655,scr1983,avaConv,onshore_a
AL,1,h0580,0.6240811515795978,scr1983,avaConv,onshore_a
AL,1,h0581,0.618193450138011,scr1983,avaConv,onshore_a
AL,1,h0582,0.6160933353534827,scr1983,avaConv,onshore_a
AL,1,h0583,0.6886201722966188,scr1983,avaConv,onshore_a
AL,1,h0584,0.7684879420049007,scr1983,avaConv,onshore_a
AL,1,h0585,0.8528833592962402,scr1983,avaConv,onshore_a
AL,1,h0586,0.881981148914189,scr1983,avaConv,onshore_a
AL,1,h0587,0.8891649706345433,scr1983,avaConv,onshore_a
