timestep_superordinate_dispatch,region_dispatch,technology,carrier,id,variable,value,objName
30th < 2040,EU < AT,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < AT,none,jetFuel,none,demand,-18.068238704520002,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < AT,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < AT,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < AT,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < AT,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < AT,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < BE,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < BE,none,jetFuel,none,demand,-51.67286102052,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < BE,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < BE,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < BE,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < BE,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < BE,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < BG,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < BG,none,jetFuel,none,demand,-5.408963178,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < BG,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < BG,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < BG,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < BG,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < BG,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < CZ,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < CZ,none,jetFuel,none,demand,-4.96301142816,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < CZ,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < CZ,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < CZ,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < CZ,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < CZ,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < DE,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < DE,none,jetFuel,none,demand,-150.99063175488,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < DE,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < DE,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < DE,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < DE,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < DE,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < DK,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < DK,none,jetFuel,none,demand,-4.25811994752,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < DK,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < DK,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < DK,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < DK,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < DK,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < EE,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < EE,none,jetFuel,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < EE,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < EE,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < EE,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < EE,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < EE,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < ES,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < ES,none,jetFuel,none,demand,-6.085083577439999,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < ES,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < ES,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < ES,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < ES,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < ES,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < FI,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < FI,none,jetFuel,none,demand,-16.7159979144,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < FI,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < FI,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < FI,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < FI,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < FI,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < FR,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < FR,none,jetFuel,none,demand,-114.24996164939999,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < FR,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < FR,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < FR,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < FR,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < FR,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < GR,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < GR,none,jetFuel,none,demand,-69.4965455436,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < GR,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < GR,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < GR,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < GR,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < GR,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < HR,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < HR,none,jetFuel,none,demand,-3.30867428544,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < HR,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < HR,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < HR,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < HR,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < HR,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < HU,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < HU,none,jetFuel,none,demand,-6.11385465864,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < HU,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < HU,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < HU,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < HU,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < HU,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < IE,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < IE,none,jetFuel,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < IE,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < IE,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < IE,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < IE,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < IE,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < IT,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < IT,none,jetFuel,none,demand,-66.8783771982,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < IT,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < IT,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < IT,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < IT,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < IT,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LT,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LT,none,jetFuel,none,demand,-29.63421317172,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LT,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LT,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LT,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LT,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LT,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LU,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LU,none,jetFuel,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LU,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LU,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LU,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LU,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LU,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LV,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LV,none,jetFuel,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LV,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LV,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LV,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LV,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < LV,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < NL,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < NL,none,jetFuel,none,demand,-215.56732251839998,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < NL,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < NL,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < NL,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < NL,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < NL,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < PL,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < PL,none,jetFuel,none,demand,-35.11510405272,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < PL,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < PL,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < PL,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < PL,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < PL,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < PT,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < PT,none,jetFuel,none,demand,-29.07317709708,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < PT,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < PT,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < PT,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < PT,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < PT,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < RO,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < RO,none,jetFuel,none,demand,-11.62351662084,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < RO,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < RO,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < RO,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < RO,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < RO,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SE,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SE,none,jetFuel,none,demand,-7.69626409836,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SE,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SE,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SE,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SE,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SE,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SI,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SI,none,jetFuel,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SI,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SI,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SI,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SI,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SI,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SK,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SK,none,jetFuel,none,demand,-2.45992740756,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SK,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SK,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SK,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SK,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,EU < SK,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < AL,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < AL,none,jetFuel,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < AL,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < AL,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < AL,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < AL,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < AL,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < BA,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < BA,none,jetFuel,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < BA,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < BA,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < BA,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < BA,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < BA,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < CH,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < CH,none,jetFuel,none,demand,-0.53226499344,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < CH,none,otherBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < CH,none,rawBiogas,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < CH,none,refinedOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < CH,none,otherBiomass < nonSolidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < CH,none,otherBiomass < solidBiomass,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
30th < 2040,nonEU < ME,none,crudeOil,none,demand,-0.0,96hours_96hoursHeu_nucChp_allTec_NOAKnuCost_40nuYear
