i,lowCost,bestObj,gap,curCost,time_ges,time_top,time_waitNoStab,time_subTot,time_sub,numFoc,actMethod,dynPar_qtrLvl,objName
41,42635.698057739166,3.2504879137155404e6,0.9868832928503329,3.2504879137155404e6,96.38333333333334,0.18889999999999998,0.0,0.9845333333333334,"[0.794, 0.563, 0.508, 0.426, 0.447, 0.373, 0.49, 0.467, 0.483, 0.478, 0.434, 0.557, 0.453, 0.516, 0.554, 0.445, 0.985, 0.471, 0.328, 0.395, 0.62, 0.441, 0.43, 0.459]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.096109, 1325.8]",t24e2_8760h_qtr1_reworked
42,42635.698057739166,3.2504879137155404e6,0.9868832928503329,5.516232514256192e6,97.36666666666666,0.20235,0.0,0.7782833333333333,"[0.593, 0.528, 0.422, 0.321, 0.497, 0.349, 0.624, 0.778, 0.384, 0.363, 0.449, 0.371, 0.355, 0.352, 0.478, 0.45, 0.687, 0.413, 0.454, 0.411, 0.683, 0.499, 0.371, 0.47]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.096109, 2095.7]",t24e2_8760h_qtr1_reworked
43,42635.698057739166,2.376903369414681e6,0.982062502579464,2.376903369414681e6,98.08333333333333,0.27551666666666663,0.0,0.43856666666666666,"[0.371, 0.372, 0.33, 0.33, 0.301, 0.32, 0.298, 0.345, 0.31, 0.337, 0.439, 0.386, 0.371, 0.302, 0.334, 0.319, 0.401, 0.333, 0.303, 0.312, 0.386, 0.299, 0.295, 0.293]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.094717, 976.34]",t24e2_8760h_qtr1_reworked
44,42635.698057739166,2.376903369414681e6,0.982062502579464,5.521968186509271e6,98.93333333333334,0.25361666666666666,0.0,0.5938333333333333,"[0.531, 0.469, 0.429, 0.594, 0.416, 0.587, 0.415, 0.577, 0.452, 0.522, 0.462, 0.516, 0.457, 0.522, 0.529, 0.467, 0.533, 0.46, 0.437, 0.48, 0.547, 0.47, 0.421, 0.408]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.094717, 1536.6]",t24e2_8760h_qtr1_reworked
45,42635.698057739166,2.3460180258199973e6,0.9818263553014104,2.3460180258199973e6,100.0,0.2224,0.0,0.8489666666666668,"[0.846, 0.466, 0.37, 0.378, 0.336, 0.339, 0.381, 0.43, 0.452, 0.49, 0.491, 0.501, 0.762, 0.552, 0.849, 0.44, 0.696, 0.433, 0.362, 0.375, 0.479, 0.345, 0.417, 0.393]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.094649, 963.99]",t24e2_8760h_qtr1_reworked
46,42635.698057739166,2.1532474714941513e6,0.980199350691375,2.1532474714941513e6,101.23333333333333,0.24306666666666665,0.0,0.9814333333333334,"[0.981, 0.44, 0.467, 0.351, 0.389, 0.512, 0.548, 0.471, 0.944, 0.457, 0.456, 0.441, 0.461, 0.42, 0.459, 0.438, 0.66, 0.489, 0.641, 0.498, 0.607, 0.475, 0.508, 0.445]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.094184, 886.88]",t24e2_8760h_qtr1_reworked
47,42635.698057739166,2.1532474714941513e6,0.980199350691375,5.305846661578e6,102.45,0.25073333333333336,0.0,0.9743166666666667,"[0.741, 0.413, 0.425, 0.455, 0.676, 0.974, 0.434, 0.483, 0.434, 0.47, 0.414, 0.463, 0.526, 0.449, 0.526, 0.429, 0.649, 0.492, 0.545, 0.41, 0.458, 0.395, 0.461, 0.385]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.094184, 1393.4]",t24e2_8760h_qtr1_reworked
48,42635.698057739166,1.8631056371201156e6,0.9771157913924606,1.8631056371201156e6,103.18333333333334,0.15463333333333334,0.0,0.5663,"[0.543, 0.566, 0.317, 0.353, 0.314, 0.317, 0.386, 0.323, 0.326, 0.367, 0.474, 0.473, 0.453, 0.387, 0.485, 0.377, 0.447, 0.371, 0.332, 0.373, 0.426, 0.347, 0.371, 0.368]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.09331, 770.82]",t24e2_8760h_qtr1_reworked
49,42635.698057739166,1.7091660635924041e6,0.9750546778537567,1.7091660635924041e6,104.13333333333334,0.22255,0.0,0.7313333333333334,"[0.554, 0.422, 0.422, 0.38, 0.592, 0.373, 0.508, 0.444, 0.422, 0.535, 0.468, 0.511, 0.395, 0.45, 0.501, 0.467, 0.731, 0.425, 0.478, 0.557, 0.683, 0.485, 0.437, 0.391]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.092729, 709.25]",t24e2_8760h_qtr1_reworked
50,42635.698057739166,1.7091660635924041e6,0.9750546778537567,5.912808670285021e6,105.16666666666667,0.44644999999999996,0.0,0.5830333333333333,"[0.462, 0.426, 0.413, 0.512, 0.488, 0.548, 0.435, 0.371, 0.558, 0.471, 0.43, 0.335, 0.399, 0.458, 0.45, 0.43, 0.497, 0.424, 0.415, 0.583, 0.566, 0.471, 0.389, 0.399]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.092729, 1109.2]",t24e2_8760h_qtr1_reworked
51,42635.698057739166,1.7091660635924041e6,0.9750546778537567,3.7933975965503324e6,106.26666666666667,0.3516666666666667,0.0,0.74235,"[0.742, 0.435, 0.404, 0.463, 0.431, 0.495, 0.457, 0.456, 0.4, 0.416, 0.513, 0.371, 0.44, 0.515, 0.501, 0.433, 0.625, 0.473, 0.412, 0.435, 0.571, 0.512, 0.431, 0.403]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.092729, 1349.2]",t24e2_8760h_qtr1_reworked
52,42635.698057739166,1.5959218628820733e6,0.9732845955373132,1.5959218628820733e6,106.93333333333334,0.20843333333333333,0.0,0.46473333333333333,"[0.351, 0.35, 0.285, 0.323, 0.306, 0.265, 0.299, 0.313, 0.288, 0.32, 0.41, 0.465, 0.324, 0.344, 0.369, 0.331, 0.346, 0.29, 0.3, 0.276, 0.43, 0.344, 0.292, 0.315]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.092234, 663.95]",t24e2_8760h_qtr1_reworked
53,42635.698057739166,1.5959218628820733e6,0.9732845955373132,3.471796628064071e6,108.3,0.39304999999999995,0.0,0.96345,"[0.963, 0.455, 0.495, 0.496, 0.403, 0.398, 0.402, 0.382, 0.447, 0.516, 0.47, 0.376, 0.481, 0.54, 0.464, 0.411, 0.509, 0.533, 0.437, 0.496, 0.532, 0.425, 0.419, 0.379]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.092234, 1036.7]",t24e2_8760h_qtr1_reworked
54,42635.698057739166,1.5959218628820733e6,0.9732845955373132,2.7093882020488773e6,109.4,0.4297833333333333,0.0,0.6745333333333333,"[0.675, 0.402, 0.403, 0.38, 0.45, 0.593, 0.359, 0.397, 0.416, 0.453, 0.372, 0.434, 0.407, 0.47, 0.494, 0.409, 0.543, 0.488, 0.465, 0.545, 0.575, 0.481, 0.416, 0.375]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.092234, 1260.4]",t24e2_8760h_qtr1_reworked
55,42635.698057739166,1.5959218628820733e6,0.9732845955373132,1.7956779123044643e6,110.26666666666667,0.22096666666666664,0.0,0.6366499999999999,"[0.551, 0.526, 0.452, 0.322, 0.348, 0.289, 0.348, 0.451, 0.44, 0.361, 0.444, 0.458, 0.47, 0.526, 0.471, 0.369, 0.637, 0.534, 0.268, 0.319, 0.412, 0.38, 0.344, 0.544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.092234, 1394.6]",t24e2_8760h_qtr1_reworked
56,42635.698057739166,1.5959218628820733e6,0.9732845955373132,4.110161191454892e6,111.26666666666667,0.3228666666666667,0.0,0.67765,"[0.326, 0.305, 0.278, 0.276, 0.249, 0.678, 0.252, 0.236, 0.238, 0.244, 0.255, 0.285, 0.263, 0.271, 0.27, 0.252, 0.306, 0.258, 0.291, 0.268, 0.353, 0.294, 0.281, 0.262]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.092234, 1475.1]",t24e2_8760h_qtr1_reworked
57,42635.698057739166,1.5959218628820733e6,0.9732845955373132,1.6831203274029435e6,112.28333333333333,0.24933333333333335,0.0,0.7672,"[0.533, 0.323, 0.287, 0.308, 0.296, 0.275, 0.29, 0.304, 0.297, 0.303, 0.394, 0.767, 0.298, 0.353, 0.339, 0.294, 0.433, 0.318, 0.299, 0.284, 0.379, 0.32, 0.287, 0.334]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.092234, 1523.5]",t24e2_8760h_qtr1_reworked
58,42635.698057739166,1.5959218628820733e6,0.9732845955373132,1.6514043810974115e6,112.9,0.21050000000000002,0.0,0.40281666666666666,"[0.402, 0.388, 0.281, 0.309, 0.322, 0.266, 0.307, 0.287, 0.278, 0.305, 0.331, 0.403, 0.313, 0.333, 0.393, 0.372, 0.375, 0.331, 0.281, 0.296, 0.344, 0.313, 0.291, 0.27]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.092234, 1552.4]",t24e2_8760h_qtr1_reworked
59,42635.698057739166,1.5959218628820733e6,0.9732845955373132,2.0047496547559686e6,114.03333333333333,0.22388333333333332,0.0,0.9035,"[0.412, 0.904, 0.287, 0.351, 0.325, 0.309, 0.292, 0.357, 0.338, 0.327, 0.469, 0.445, 0.498, 0.37, 0.345, 0.346, 0.455, 0.402, 0.337, 0.283, 0.451, 0.325, 0.296, 0.436]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.092234, 1569.8]",t24e2_8760h_qtr1_reworked
60,42635.698057739166,1.5959218628820733e6,0.9732845955373132,1.7209622770790365e6,114.75,0.23771666666666666,0.0,0.4764333333333333,"[0.476, 0.334, 0.307, 0.289, 0.28, 0.272, 0.28, 0.358, 0.426, 0.334, 0.365, 0.322, 0.323, 0.36, 0.367, 0.393, 0.4, 0.347, 0.267, 0.309, 0.384, 0.297, 0.243, 0.313]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.092234, 1580.3]",t24e2_8760h_qtr1_reworked
61,257870.37115789944,1.5959218628820733e6,0.8384191750514579,1.7529194460106741e6,115.65,0.26608333333333334,0.0,0.6447,"[0.645, 0.466, 0.299, 0.351, 0.32, 0.278, 0.299, 0.315, 0.303, 0.34, 0.353, 0.388, 0.371, 0.349, 0.361, 0.367, 0.38, 0.36, 0.316, 0.306, 0.403, 0.378, 0.317, 0.349]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.061327, 1586.5]",t24e2_8760h_qtr1_reworked
62,257870.37115789944,1.5959218628820733e6,0.8384191750514579,2.1863269073922355e6,116.63333333333334,0.2670166666666667,0.0,0.7126833333333333,"[0.472, 0.361, 0.274, 0.296, 0.277, 0.27, 0.291, 0.264, 0.313, 0.329, 0.347, 0.713, 0.35, 0.289, 0.318, 0.308, 0.317, 0.293, 0.31, 0.277, 0.34, 0.324, 0.28, 0.315]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.061327, 1590.3]",t24e2_8760h_qtr1_reworked
63,257870.37115789944,1.5959218628820733e6,0.8384191750514579,2.390164283009892e6,117.45,0.2782833333333333,0.0,0.5288166666666666,"[0.406, 0.39, 0.284, 0.294, 0.286, 0.278, 0.3, 0.289, 0.269, 0.314, 0.467, 0.415, 0.529, 0.339, 0.321, 0.314, 0.35, 0.293, 0.261, 0.298, 0.35, 0.331, 0.263, 0.309]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.061327, 1592.5]",t24e2_8760h_qtr1_reworked
64,257870.37115789944,1.5959218628820733e6,0.8384191750514579,1.7030345304471382e6,118.31666666666666,0.2939166666666667,0.0,0.5656833333333334,"[0.566, 0.328, 0.268, 0.296, 0.292, 0.275, 0.292, 0.294, 0.265, 0.32, 0.306, 0.282, 0.325, 0.319, 0.312, 0.33, 0.334, 0.283, 0.265, 0.269, 0.337, 0.305, 0.251, 0.293]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.061327, 1593.9]",t24e2_8760h_qtr1_reworked
65,257870.37115789944,1.5959218628820733e6,0.8384191750514579,7.601107798190741e6,119.36666666666666,0.26275,0.0,0.7917666666666666,"[0.453, 0.792, 0.29, 0.301, 0.273, 0.269, 0.274, 0.279, 0.52, 0.394, 0.275, 0.264, 0.259, 0.4, 0.299, 0.303, 0.34, 0.267, 0.311, 0.349, 0.361, 0.331, 0.294, 0.332]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.061327, 1594.7]",t24e2_8760h_qtr1_reworked
66,257870.37115789944,1.5959218628820733e6,0.8384191750514579,1.7479496286101595e6,120.06666666666666,0.2640166666666667,0.0,0.43603333333333333,"[0.436, 0.326, 0.28, 0.345, 0.318, 0.295, 0.286, 0.288, 0.29, 0.298, 0.309, 0.299, 0.328, 0.315, 0.355, 0.291, 0.414, 0.293, 0.33, 0.316, 0.422, 0.297, 0.332, 0.35]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.061327, 1595.2]",t24e2_8760h_qtr1_reworked
67,257870.37115789944,1.5959218628820733e6,0.8384191750514579,1.8392571549287671e6,120.78333333333333,0.311,0.0,0.3980666666666667,"[0.381, 0.31, 0.288, 0.269, 0.271, 0.293, 0.301, 0.291, 0.277, 0.308, 0.321, 0.323, 0.304, 0.298, 0.324, 0.314, 0.398, 0.303, 0.286, 0.307, 0.352, 0.286, 0.316, 0.31]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.061327, 1595.5]",t24e2_8760h_qtr1_reworked
68,257870.37115789944,1.5959218628820733e6,0.8384191750514579,1.9123295016154014e6,121.61666666666666,0.27663333333333334,0.0,0.5615666666666667,"[0.4, 0.426, 0.29, 0.348, 0.325, 0.333, 0.344, 0.458, 0.328, 0.331, 0.352, 0.562, 0.532, 0.354, 0.343, 0.354, 0.405, 0.375, 0.336, 0.317, 0.445, 0.357, 0.323, 0.365]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.061327, 1595.7]",t24e2_8760h_qtr1_reworked
69,257870.37115789944,1.5959218628820733e6,0.8384191750514579,1.7379525907864722e6,122.58333333333333,0.25935,0.0,0.6991999999999999,"[0.372, 0.519, 0.34, 0.357, 0.329, 0.288, 0.301, 0.327, 0.318, 0.338, 0.5, 0.692, 0.699, 0.402, 0.39, 0.375, 0.385, 0.413, 0.286, 0.299, 0.463, 0.368, 0.293, 0.373]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.061327, 1595.8]",t24e2_8760h_qtr1_reworked
70,257870.37115789944,1.5959218628820733e6,0.8384191750514579,1.668808680560102e6,123.4,0.30651666666666666,0.0,0.5143166666666666,"[0.324, 0.514, 0.26, 0.305, 0.28, 0.268, 0.335, 0.295, 0.31, 0.31, 0.303, 0.494, 0.372, 0.305, 0.33, 0.283, 0.398, 0.326, 0.264, 0.268, 0.31, 0.26, 0.291, 0.317]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.061327, 1595.8]",t24e2_8760h_qtr1_reworked
71,257870.37115789944,1.5959218628820733e6,0.8384191750514579,4.628227020584032e6,124.4,0.2764666666666667,0.0,0.7215833333333334,"[0.397, 0.722, 0.31, 0.404, 0.379, 0.384, 0.297, 0.283, 0.343, 0.366, 0.322, 0.297, 0.603, 0.298, 0.308, 0.325, 0.368, 0.334, 0.492, 0.301, 0.361, 0.317, 0.533, 0.351]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.061327, 1595.9]",t24e2_8760h_qtr1_reworked
72,257870.37115789944,1.5959218628820733e6,0.8384191750514579,1.9155879421481045e6,125.58333333333333,0.26918333333333333,0.0,0.9070166666666667,"[0.505, 0.465, 0.284, 0.315, 0.304, 0.261, 0.311, 0.665, 0.34, 0.419, 0.466, 0.51, 0.5, 0.595, 0.54, 0.907, 0.475, 0.387, 0.333, 0.33, 0.339, 0.368, 0.29, 0.454]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.061327, 1595.9]",t24e2_8760h_qtr1_reworked
73,257870.37115789944,1.5959218628820733e6,0.8384191750514579,2.3185836821418265e6,126.33333333333333,0.28271666666666667,0.0,0.46668333333333334,"[0.424, 0.334, 0.323, 0.344, 0.303, 0.298, 0.278, 0.419, 0.277, 0.321, 0.467, 0.418, 0.402, 0.314, 0.385, 0.315, 0.423, 0.317, 0.284, 0.305, 0.359, 0.279, 0.305, 0.318]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.061327, 1595.9]",t24e2_8760h_qtr1_reworked
74,257870.37115789944,1.587756411042499e6,0.8375882034772668,1.587756411042499e6,127.0,0.2829666666666667,0.0,0.3903,"[0.305, 0.367, 0.257, 0.305, 0.285, 0.29, 0.271, 0.281, 0.28, 0.287, 0.336, 0.384, 0.357, 0.302, 0.332, 0.353, 0.39, 0.319, 0.312, 0.307, 0.353, 0.311, 0.266, 0.321]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.061173, 789.82]",t24e2_8760h_qtr1_reworked
75,257870.37115789944,1.587756411042499e6,0.8375882034772668,2.617395546860178e6,128.68333333333334,0.70285,0.0,0.9777666666666666,"[0.547, 0.408, 0.978, 0.335, 0.396, 0.963, 0.411, 0.435, 0.423, 0.519, 0.568, 0.421, 0.637, 0.445, 0.469, 0.454, 0.509, 0.523, 0.42, 0.915, 0.722, 0.492, 0.464, 0.503]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.061173, 1109.0]",t24e2_8760h_qtr1_reworked
76,257870.37115789944,1.576572264799797e6,0.8364360601062296,1.576572264799797e6,130.16666666666666,0.5030333333333333,0.0,0.9623,"[0.38, 0.833, 0.362, 0.343, 0.448, 0.274, 0.441, 0.962, 0.474, 0.5, 0.418, 0.386, 0.436, 0.34, 0.603, 0.409, 0.927, 0.455, 0.621, 0.376, 0.518, 0.407, 0.456, 0.431]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.060961, 785.35]",t24e2_8760h_qtr1_reworked
77,257870.37115789944,1.576572264799797e6,0.8364360601062296,1.6299877174737165e6,131.61666666666667,0.5912333333333333,0.0,0.8584166666666667,"[0.588, 0.463, 0.514, 0.303, 0.371, 0.422, 0.468, 0.46, 0.424, 0.523, 0.464, 0.46, 0.534, 0.458, 0.858, 0.486, 0.53, 0.462, 0.494, 0.475, 0.544, 0.398, 0.437, 0.386]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.060961, 1101.8]",t24e2_8760h_qtr1_reworked
78,257870.37115789944,1.374614213592652e6,0.8124052780714839,1.374614213592652e6,132.6,0.5651499999999999,0.0,0.42129999999999995,"[0.318, 0.305, 0.281, 0.323, 0.302, 0.273, 0.299, 0.308, 0.291, 0.349, 0.293, 0.303, 0.329, 0.367, 0.399, 0.329, 0.376, 0.304, 0.35, 0.315, 0.421, 0.355, 0.292, 0.316]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.056685, 704.57]",t24e2_8760h_qtr1_reworked
79,257870.37115789944,1.374614213592652e6,0.8124052780714839,2.367093022102e6,134.03333333333333,0.5235166666666667,0.0,0.9064833333333334,"[0.608, 0.61, 0.51, 0.368, 0.464, 0.444, 0.906, 0.497, 0.422, 0.425, 0.421, 0.491, 0.453, 0.478, 0.48, 0.411, 0.726, 0.792, 0.469, 0.527, 0.477, 0.525, 0.406, 0.563]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.056685, 972.59]",t24e2_8760h_qtr1_reworked
80,257870.37115789944,1.374614213592652e6,0.8124052780714839,1.3927586988502396e6,136.76666666666668,1.9298499999999998,0.0,0.80345,"[0.591, 0.504, 0.483, 0.436, 0.476, 0.6, 0.375, 0.378, 0.803, 0.461, 0.436, 0.496, 0.434, 0.39, 0.51, 0.368, 0.468, 0.464, 0.448, 0.439, 0.592, 0.518, 0.636, 0.496]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.056685, 1249.9]",t24e2_8760h_qtr1_reworked
81,257870.37115789944,1.346063689822224e6,0.8084263225375639,1.346063689822224e6,138.45,0.3922,0.0,1.2779833333333335,"[0.357, 0.402, 0.31, 0.353, 0.284, 0.318, 0.297, 0.372, 0.307, 0.352, 0.343, 0.341, 0.518, 0.379, 0.405, 0.382, 1.28, 0.395, 0.345, 0.326, 0.396, 0.371, 0.283, 0.373]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.056007, 693.15]",t24e2_8760h_qtr1_reworked
82,257870.37115789944,1.346063689822224e6,0.8084263225375639,2.905420499104909e12,140.93333333333334,2.0393,0.0,0.44958333333333333,"[0.375, 0.372, 0.394, 0.415, 0.388, 0.354, 0.345, 0.348, 0.36, 0.362, 0.352, 0.348, 0.345, 0.329, 0.343, 0.359, 0.399, 0.34, 0.423, 0.344, 0.45, 0.374, 0.312, 0.35]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.056007, 954.31]",t24e2_8760h_qtr1_reworked
83,257870.37115789944,1.346063689822224e6,0.8084263225375639,1.7941644577700559e6,144.1,2.18005,0.0,0.9837333333333333,"[0.457, 0.474, 0.498, 0.338, 0.625, 0.438, 0.584, 0.425, 0.428, 0.791, 0.505, 0.568, 0.512, 0.476, 0.859, 0.499, 0.984, 0.452, 0.51, 0.326, 0.453, 0.479, 0.37, 0.423]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.056007, 1224.5]",t24e2_8760h_qtr1_reworked
84,257870.37115789944,1.346063689822224e6,0.8084263225375639,1.3987784481727646e6,145.36666666666667,0.39808333333333334,0.0,0.8592666666666666,"[0.533, 0.515, 0.674, 0.399, 0.452, 0.343, 0.363, 0.405, 0.323, 0.338, 0.326, 0.321, 0.34, 0.424, 0.461, 0.441, 0.527, 0.418, 0.585, 0.319, 0.474, 0.8, 0.859, 0.444]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.056007, 1273.1]",t24e2_8760h_qtr1_reworked
85,257870.37115789944,1.346063689822224e6,0.8084263225375639,1.5629339041058351e6,146.41666666666666,0.43498333333333333,0.0,0.6155833333333334,"[0.351, 0.525, 0.332, 0.333, 0.339, 0.313, 0.346, 0.503, 0.299, 0.384, 0.483, 0.574, 0.454, 0.494, 0.533, 0.462, 0.616, 0.487, 0.408, 0.375, 0.506, 0.469, 0.353, 0.422]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.056007, 1302.3]",t24e2_8760h_qtr1_reworked
86,257870.37115789944,1.3039743797477141e6,0.8022427624630242,1.3039743797477141e6,147.96666666666667,0.44639999999999996,0.0,1.1121333333333332,"[0.352, 1.11, 0.276, 0.342, 0.305, 0.26, 0.275, 0.38, 0.293, 0.332, 0.35, 0.668, 0.978, 0.393, 0.705, 0.418, 0.513, 0.738, 0.325, 0.305, 0.361, 0.37, 0.297, 0.302]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.054968, 676.31]",t24e2_8760h_qtr1_reworked
