name,time,spatialScope,scenario,resolution,techs,security,trust,inputOutOfSample,cutDel,dnsThrs,solve,workerCnt,threads,ram
det_scr1982,8760h,all,scr1982,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1983,8760h,all,scr1983,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1984,8760h,all,scr1984,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1985,8760h,all,scr1985,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1986,8760h,all,scr1986,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1987,8760h,all,scr1987,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1988,8760h,all,scr1988,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1989,8760h,all,scr1989,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1990,8760h,all,scr1990,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1991,8760h,all,scr1991,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1992,8760h,all,scr1992,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1993,8760h,all,scr1993,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1994,8760h,all,scr1994,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1995,8760h,all,scr1995,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1996,8760h,all,scr1996,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1997,8760h,all,scr1997,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1998,8760h,all,scr1998,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr1999,8760h,all,scr1999,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2000,8760h,all,scr2000,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2001,8760h,all,scr2001,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2002,8760h,all,scr2002,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2003,8760h,all,scr2003,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2004,8760h,all,scr2004,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2005,8760h,all,scr2005,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2006,8760h,all,scr2006,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2007,8760h,all,scr2007,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2008,8760h,all,scr2008,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2009,8760h,all,scr2009,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2010,8760h,all,scr2010,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2011,8760h,all,scr2011,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2012,8760h,all,scr2012,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2013,8760h,all,scr2013,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2014,8760h,all,scr2014,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2015,8760h,all,scr2015,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
det_scr2016,8760h,all,scr2016,fuelMacro,all,2expc0sec4rep,qtrLvl_1,,25cnt_1thres,10000,goTo6,1,8,16
