timestep_4,region_1,scenario_1,carrier_1,parameter,value
h4716,FR,s2014,electricity,dem,51.6339340749634
h4717,FR,s2014,electricity,dem,50.902843911029
h4718,FR,s2014,electricity,dem,49.6377209602093
h4719,FR,s2014,electricity,dem,48.3947373536519
h4720,FR,s2014,electricity,dem,47.7133521077503
h4721,FR,s2014,electricity,dem,48.2509012880782
h4722,FR,s2014,electricity,dem,48.3828685011929
h4723,FR,s2014,electricity,dem,46.3993848946355
h4724,FR,s2014,electricity,dem,45.3565242388978
h4725,FR,s2014,electricity,dem,48.0451635831601
h4726,FR,s2014,electricity,dem,49.097212763488
h4727,FR,s2014,electricity,dem,45.0679914520126
h4728,FR,s2014,electricity,dem,41.8602045667666
h4729,FR,s2014,electricity,dem,42.7882456672454
h4730,FR,s2014,electricity,dem,40.4856882901962
h4731,FR,s2014,electricity,dem,39.7173604213437
h4732,FR,s2014,electricity,dem,40.6109014049503
h4733,FR,s2014,electricity,dem,42.603155503311
h4734,FR,s2014,electricity,dem,46.0550079623273
h4735,FR,s2014,electricity,dem,49.3310981262618
h4736,FR,s2014,electricity,dem,51.7819915688847
h4737,FR,s2014,electricity,dem,53.1952702574093
h4738,FR,s2014,electricity,dem,54.2430571426552
h4739,FR,s2014,electricity,dem,55.2408358311798
h4740,FR,s2014,electricity,dem,54.2879833721634
h4741,FR,s2014,electricity,dem,53.556893208229
h4742,FR,s2014,electricity,dem,52.2917702574093
h4743,FR,s2014,electricity,dem,51.0487866508519
h4744,FR,s2014,electricity,dem,50.3674014049503
h4745,FR,s2014,electricity,dem,50.9049505852781
h4746,FR,s2014,electricity,dem,51.0369177983929
h4747,FR,s2014,electricity,dem,49.0534341918355
h4748,FR,s2014,electricity,dem,48.0105735360978
h4749,FR,s2014,electricity,dem,50.6992128803601
h4750,FR,s2014,electricity,dem,51.751262060688
h4751,FR,s2014,electricity,dem,47.7220407492126
h4752,FR,s2014,electricity,dem,44.5142538639666
h4753,FR,s2014,electricity,dem,43.3763324645454
h4754,FR,s2014,electricity,dem,41.0737750874962
h4755,FR,s2014,electricity,dem,40.3054472186437
h4756,FR,s2014,electricity,dem,41.1989882022503
h4757,FR,s2014,electricity,dem,43.191242300611
h4758,FR,s2014,electricity,dem,46.6430947596273
h4759,FR,s2014,electricity,dem,49.9191849235618
h4760,FR,s2014,electricity,dem,52.3700783661847
h4761,FR,s2014,electricity,dem,53.7833570547093
h4762,FR,s2014,electricity,dem,54.8311439399552
h4763,FR,s2014,electricity,dem,55.8289226284798
h4764,FR,s2014,electricity,dem,54.8760701694634
h4765,FR,s2014,electricity,dem,54.144980005529
h4766,FR,s2014,electricity,dem,52.8798570547093
h4767,FR,s2014,electricity,dem,51.6368734481519
h4768,FR,s2014,electricity,dem,50.9554882022503
h4769,FR,s2014,electricity,dem,51.4930373825782
h4770,FR,s2014,electricity,dem,51.6250045956929
h4771,FR,s2014,electricity,dem,49.6415209891355
h4772,FR,s2014,electricity,dem,48.5986603333978
h4773,FR,s2014,electricity,dem,51.2872996776601
h4774,FR,s2014,electricity,dem,52.339348857988
h4775,FR,s2014,electricity,dem,48.3101275465126
h4776,FR,s2014,electricity,dem,45.1023406612667
h4777,FR,s2014,electricity,dem,35.5567142766454
h4778,FR,s2014,electricity,dem,33.2541568995962
h4779,FR,s2014,electricity,dem,32.4858290307437
h4780,FR,s2014,electricity,dem,33.3793700143503
h4781,FR,s2014,electricity,dem,35.371624112711
h4782,FR,s2014,electricity,dem,38.8234765717273
h4783,FR,s2014,electricity,dem,42.0995667356618
h4784,FR,s2014,electricity,dem,44.5504601782847
h4785,FR,s2014,electricity,dem,45.9637388668093
h4786,FR,s2014,electricity,dem,47.0115257520552
h4787,FR,s2014,electricity,dem,48.0093044405798
h4788,FR,s2014,electricity,dem,47.0564519815634
h4789,FR,s2014,electricity,dem,46.325361817629
h4790,FR,s2014,electricity,dem,45.0602388668093
h4791,FR,s2014,electricity,dem,43.8172552602519
h4792,FR,s2014,electricity,dem,43.1358700143503
h4793,FR,s2014,electricity,dem,43.6734191946781
h4794,FR,s2014,electricity,dem,43.8053864077929
h4795,FR,s2014,electricity,dem,41.8219028012355
h4796,FR,s2014,electricity,dem,40.7790421454978
h4797,FR,s2014,electricity,dem,43.4676814897601
h4798,FR,s2014,electricity,dem,44.519730670088
h4799,FR,s2014,electricity,dem,40.4905093586126
h4800,FR,s2014,electricity,dem,37.2827224733667
h4801,FR,s2014,electricity,dem,32.0016616191454
h4802,FR,s2014,electricity,dem,29.6991042420962
h4803,FR,s2014,electricity,dem,28.9307763732437
h4804,FR,s2014,electricity,dem,29.8243173568503
h4805,FR,s2014,electricity,dem,31.816571455211
h4806,FR,s2014,electricity,dem,35.2684239142273
h4807,FR,s2014,electricity,dem,38.5445140781618
h4808,FR,s2014,electricity,dem,40.9954075207847
h4809,FR,s2014,electricity,dem,42.4086862093093
h4810,FR,s2014,electricity,dem,43.4564730945552
h4811,FR,s2014,electricity,dem,44.4542517830798
h4812,FR,s2014,electricity,dem,43.5013993240634
h4813,FR,s2014,electricity,dem,42.770309160129
h4814,FR,s2014,electricity,dem,41.5051862093093
h4815,FR,s2014,electricity,dem,40.2622026027519
h4816,FR,s2014,electricity,dem,39.5808173568503
h4817,FR,s2014,electricity,dem,40.1183665371781
h4818,FR,s2014,electricity,dem,40.2503337502929
h4819,FR,s2014,electricity,dem,38.2668501437355
h4820,FR,s2014,electricity,dem,37.2239894879978
h4821,FR,s2014,electricity,dem,39.9126288322601
h4822,FR,s2014,electricity,dem,40.964678012588
h4823,FR,s2014,electricity,dem,36.9354567011126
h4824,FR,s2014,electricity,dem,33.7276698158667
h4825,FR,s2014,electricity,dem,38.7867592406454
h4826,FR,s2014,electricity,dem,36.4842018635962
h4827,FR,s2014,electricity,dem,35.7158739947437
h4828,FR,s2014,electricity,dem,36.6094149783503
h4829,FR,s2014,electricity,dem,38.601669076711
h4830,FR,s2014,electricity,dem,42.0535215357273
h4831,FR,s2014,electricity,dem,45.3296116996618
h4832,FR,s2014,electricity,dem,47.7805051422847
h4833,FR,s2014,electricity,dem,49.1937838308093
h4834,FR,s2014,electricity,dem,50.2415707160552
h4835,FR,s2014,electricity,dem,51.2393494045798
h4836,FR,s2014,electricity,dem,50.2864969455634
h4837,FR,s2014,electricity,dem,49.555406781629
h4838,FR,s2014,electricity,dem,48.2902838308093
h4839,FR,s2014,electricity,dem,47.0473002242519
h4840,FR,s2014,electricity,dem,46.3659149783503
h4841,FR,s2014,electricity,dem,46.9034641586782
h4842,FR,s2014,electricity,dem,47.0354313717929
h4843,FR,s2014,electricity,dem,45.0519477652355
h4844,FR,s2014,electricity,dem,44.0090871094978
h4845,FR,s2014,electricity,dem,46.6977264537601
h4846,FR,s2014,electricity,dem,47.749775634088
h4847,FR,s2014,electricity,dem,43.7205543226126
h4848,FR,s2014,electricity,dem,40.5127674373667
h4849,FR,s2014,electricity,dem,39.7458331490454
h4850,FR,s2014,electricity,dem,37.4432757719962
h4851,FR,s2014,electricity,dem,36.6749479031437
h4852,FR,s2014,electricity,dem,37.5684888867503
h4853,FR,s2014,electricity,dem,39.560742985111
h4854,FR,s2014,electricity,dem,43.0125954441273
h4855,FR,s2014,electricity,dem,46.2886856080618
h4856,FR,s2014,electricity,dem,48.7395790506847
h4857,FR,s2014,electricity,dem,50.1528577392093
h4858,FR,s2014,electricity,dem,51.2006446244552
h4859,FR,s2014,electricity,dem,52.1984233129798
h4860,FR,s2014,electricity,dem,51.2455708539634
h4861,FR,s2014,electricity,dem,50.514480690029
h4862,FR,s2014,electricity,dem,49.2493577392093
h4863,FR,s2014,electricity,dem,48.0063741326519
h4864,FR,s2014,electricity,dem,47.3249888867503
h4865,FR,s2014,electricity,dem,47.8625380670782
h4866,FR,s2014,electricity,dem,47.9945052801929
h4867,FR,s2014,electricity,dem,46.0110216736355
h4868,FR,s2014,electricity,dem,44.9681610178978
h4869,FR,s2014,electricity,dem,47.6568003621601
h4870,FR,s2014,electricity,dem,48.708849542488
h4871,FR,s2014,electricity,dem,44.6796282310126
h4872,FR,s2014,electricity,dem,41.4718413457666
h4873,FR,s2014,electricity,dem,40.1341963700454
h4874,FR,s2014,electricity,dem,37.8316389929962
h4875,FR,s2014,electricity,dem,37.0633111241437
h4876,FR,s2014,electricity,dem,37.9568521077503
h4877,FR,s2014,electricity,dem,39.949106206111
h4878,FR,s2014,electricity,dem,43.4009586651273
h4879,FR,s2014,electricity,dem,46.6770488290618
h4880,FR,s2014,electricity,dem,49.1279422716847
h4881,FR,s2014,electricity,dem,50.5412209602093
h4882,FR,s2014,electricity,dem,51.5890078454552
h4883,FR,s2014,electricity,dem,52.5867865339798
h4884,FR,s2014,electricity,dem,51.6339340749634
h4885,FR,s2014,electricity,dem,50.902843911029
h4886,FR,s2014,electricity,dem,49.6377209602093
h4887,FR,s2014,electricity,dem,48.3947373536519
h4888,FR,s2014,electricity,dem,47.7133521077503
h4889,FR,s2014,electricity,dem,48.2509012880782
h4890,FR,s2014,electricity,dem,48.3828685011929
h4891,FR,s2014,electricity,dem,46.3993848946355
h4892,FR,s2014,electricity,dem,45.3565242388978
h4893,FR,s2014,electricity,dem,48.0451635831601
h4894,FR,s2014,electricity,dem,49.097212763488
h4895,FR,s2014,electricity,dem,45.0679914520126
h4896,FR,s2014,electricity,dem,41.8602045667666
h4897,FR,s2014,electricity,dem,40.1341963700454
h4898,FR,s2014,electricity,dem,37.8316389929962
h4899,FR,s2014,electricity,dem,37.0633111241437
h4900,FR,s2014,electricity,dem,37.9568521077503
h4901,FR,s2014,electricity,dem,39.949106206111
h4902,FR,s2014,electricity,dem,43.4009586651273
h4903,FR,s2014,electricity,dem,46.6770488290618
h4904,FR,s2014,electricity,dem,49.1279422716847
h4905,FR,s2014,electricity,dem,50.5412209602093
h4906,FR,s2014,electricity,dem,51.5890078454552
h4907,FR,s2014,electricity,dem,52.5867865339798
h4908,FR,s2014,electricity,dem,51.6339340749634
h4909,FR,s2014,electricity,dem,50.902843911029
h4910,FR,s2014,electricity,dem,49.6377209602093
h4911,FR,s2014,electricity,dem,48.3947373536519
h4912,FR,s2014,electricity,dem,47.7133521077503
h4913,FR,s2014,electricity,dem,48.2509012880782
h4914,FR,s2014,electricity,dem,48.3828685011929
h4915,FR,s2014,electricity,dem,46.3993848946355
h4916,FR,s2014,electricity,dem,45.3565242388978
h4917,FR,s2014,electricity,dem,48.0451635831601
h4918,FR,s2014,electricity,dem,49.097212763488
h4919,FR,s2014,electricity,dem,45.0679914520126
h4920,FR,s2014,electricity,dem,41.8602045667666
h4921,FR,s2014,electricity,dem,39.4109717161454
h4922,FR,s2014,electricity,dem,37.1084143390962
h4923,FR,s2014,electricity,dem,36.3400864702437
h4924,FR,s2014,electricity,dem,37.2336274538503
h4925,FR,s2014,electricity,dem,39.225881552211
h4926,FR,s2014,electricity,dem,42.6777340112273
h4927,FR,s2014,electricity,dem,45.9538241751618
h4928,FR,s2014,electricity,dem,48.4047176177847
h4929,FR,s2014,electricity,dem,49.8179963063093
h4930,FR,s2014,electricity,dem,50.8657831915552
h4931,FR,s2014,electricity,dem,51.8635618800798
h4932,FR,s2014,electricity,dem,50.9107094210634
h4933,FR,s2014,electricity,dem,50.179619257129
h4934,FR,s2014,electricity,dem,48.9144963063093
h4935,FR,s2014,electricity,dem,47.6715126997519
h4936,FR,s2014,electricity,dem,46.9901274538503
h4937,FR,s2014,electricity,dem,47.5276766341781
h4938,FR,s2014,electricity,dem,47.6596438472929
h4939,FR,s2014,electricity,dem,45.6761602407355
h4940,FR,s2014,electricity,dem,44.6332995849978
h4941,FR,s2014,electricity,dem,47.3219389292601
h4942,FR,s2014,electricity,dem,48.373988109588
h4943,FR,s2014,electricity,dem,44.3447667981126
h4944,FR,s2014,electricity,dem,41.1369799128666
h4945,FR,s2014,electricity,dem,34.2988556704454
h4946,FR,s2014,electricity,dem,31.9962982933962
h4947,FR,s2014,electricity,dem,31.2279704245437
h4948,FR,s2014,electricity,dem,32.1215114081503
h4949,FR,s2014,electricity,dem,34.113765506511
h4950,FR,s2014,electricity,dem,37.5656179655273
h4951,FR,s2014,electricity,dem,40.8417081294618
h4952,FR,s2014,electricity,dem,43.2926015720847
h4953,FR,s2014,electricity,dem,44.7058802606093
h4954,FR,s2014,electricity,dem,45.7536671458552
h4955,FR,s2014,electricity,dem,46.7514458343798
h4956,FR,s2014,electricity,dem,45.7985933753634
h4957,FR,s2014,electricity,dem,45.067503211429
h4958,FR,s2014,electricity,dem,43.8023802606093
h4959,FR,s2014,electricity,dem,42.5593966540519
h4960,FR,s2014,electricity,dem,41.8780114081503
h4961,FR,s2014,electricity,dem,42.4155605884781
h4962,FR,s2014,electricity,dem,42.5475278015929
h4963,FR,s2014,electricity,dem,40.5640441950355
h4964,FR,s2014,electricity,dem,39.5211835392978
h4965,FR,s2014,electricity,dem,42.2098228835601
h4966,FR,s2014,electricity,dem,43.261872063888
h4967,FR,s2014,electricity,dem,39.2326507524126
h4968,FR,s2014,electricity,dem,36.0248638671667
h4969,FR,s2014,electricity,dem,32.0016616191454
h4970,FR,s2014,electricity,dem,29.6991042420962
h4971,FR,s2014,electricity,dem,28.9307763732437
h4972,FR,s2014,electricity,dem,29.8243173568503
h4973,FR,s2014,electricity,dem,31.816571455211
h4974,FR,s2014,electricity,dem,35.2684239142273
h4975,FR,s2014,electricity,dem,38.5445140781618
h4976,FR,s2014,electricity,dem,40.9954075207847
h4977,FR,s2014,electricity,dem,42.4086862093093
h4978,FR,s2014,electricity,dem,43.4564730945552
h4979,FR,s2014,electricity,dem,44.4542517830798
h4980,FR,s2014,electricity,dem,43.5013993240634
h4981,FR,s2014,electricity,dem,42.770309160129
h4982,FR,s2014,electricity,dem,41.5051862093093
h4983,FR,s2014,electricity,dem,40.2622026027519
h4984,FR,s2014,electricity,dem,39.5808173568503
h4985,FR,s2014,electricity,dem,40.1183665371781
h4986,FR,s2014,electricity,dem,40.2503337502929
h4987,FR,s2014,electricity,dem,38.2668501437355
h4988,FR,s2014,electricity,dem,37.2239894879978
h4989,FR,s2014,electricity,dem,39.9126288322601
h4990,FR,s2014,electricity,dem,40.964678012588
h4991,FR,s2014,electricity,dem,36.9354567011126
h4992,FR,s2014,electricity,dem,33.7276698158667
h4993,FR,s2014,electricity,dem,38.7867592406454
h4994,FR,s2014,electricity,dem,36.4842018635962
h4995,FR,s2014,electricity,dem,35.7158739947437
h4996,FR,s2014,electricity,dem,36.6094149783503
h4997,FR,s2014,electricity,dem,38.601669076711
h4998,FR,s2014,electricity,dem,42.0535215357273
h4999,FR,s2014,electricity,dem,45.3296116996618
h5000,FR,s2014,electricity,dem,47.7805051422847
h5001,FR,s2014,electricity,dem,49.1937838308093
h5002,FR,s2014,electricity,dem,50.2415707160552
h5003,FR,s2014,electricity,dem,51.2393494045798
h5004,FR,s2014,electricity,dem,50.2864969455634
h5005,FR,s2014,electricity,dem,49.555406781629
h5006,FR,s2014,electricity,dem,48.2902838308093
h5007,FR,s2014,electricity,dem,47.0473002242519
h5008,FR,s2014,electricity,dem,46.3659149783503
h5009,FR,s2014,electricity,dem,46.9034641586782
h5010,FR,s2014,electricity,dem,47.0354313717929
h5011,FR,s2014,electricity,dem,45.0519477652355
h5012,FR,s2014,electricity,dem,44.0090871094978
h5013,FR,s2014,electricity,dem,46.6977264537601
h5014,FR,s2014,electricity,dem,47.749775634088
h5015,FR,s2014,electricity,dem,43.7205543226126
h5016,FR,s2014,electricity,dem,40.5127674373667
h5017,FR,s2014,electricity,dem,39.7458331490454
h5018,FR,s2014,electricity,dem,37.4432757719962
h5019,FR,s2014,electricity,dem,36.6749479031437
h5020,FR,s2014,electricity,dem,37.5684888867503
h5021,FR,s2014,electricity,dem,39.560742985111
h5022,FR,s2014,electricity,dem,43.0125954441273
h5023,FR,s2014,electricity,dem,46.2886856080618
h5024,FR,s2014,electricity,dem,48.7395790506847
h5025,FR,s2014,electricity,dem,50.1528577392093
h5026,FR,s2014,electricity,dem,51.2006446244552
h5027,FR,s2014,electricity,dem,52.1984233129798
h5028,FR,s2014,electricity,dem,51.2455708539634
h5029,FR,s2014,electricity,dem,50.514480690029
h5030,FR,s2014,electricity,dem,49.2493577392093
h5031,FR,s2014,electricity,dem,48.0063741326519
h5032,FR,s2014,electricity,dem,47.3249888867503
h5033,FR,s2014,electricity,dem,47.8625380670782
h5034,FR,s2014,electricity,dem,47.9945052801929
h5035,FR,s2014,electricity,dem,46.0110216736355
h5036,FR,s2014,electricity,dem,44.9681610178978
h5037,FR,s2014,electricity,dem,47.6568003621601
h5038,FR,s2014,electricity,dem,48.708849542488
h5039,FR,s2014,electricity,dem,44.6796282310126
h5040,FR,s2014,electricity,dem,41.4718413457666
h5041,FR,s2014,electricity,dem,40.1341963700454
h5042,FR,s2014,electricity,dem,37.8316389929962
h5043,FR,s2014,electricity,dem,37.0633111241437
h5044,FR,s2014,electricity,dem,37.9568521077503
h5045,FR,s2014,electricity,dem,39.949106206111
h5046,FR,s2014,electricity,dem,43.4009586651273
h5047,FR,s2014,electricity,dem,46.6770488290618
h5048,FR,s2014,electricity,dem,49.1279422716847
h5049,FR,s2014,electricity,dem,50.5412209602093
h5050,FR,s2014,electricity,dem,51.5890078454552
h5051,FR,s2014,electricity,dem,52.5867865339798
h5052,FR,s2014,electricity,dem,51.6339340749634
h5053,FR,s2014,electricity,dem,50.902843911029
h5054,FR,s2014,electricity,dem,49.6377209602093
h5055,FR,s2014,electricity,dem,48.3947373536519
h5056,FR,s2014,electricity,dem,47.7133521077503
h5057,FR,s2014,electricity,dem,48.2509012880782
h5058,FR,s2014,electricity,dem,48.3828685011929
h5059,FR,s2014,electricity,dem,46.3993848946355
h5060,FR,s2014,electricity,dem,45.3565242388978
h5061,FR,s2014,electricity,dem,48.0451635831601
h5062,FR,s2014,electricity,dem,49.097212763488
h5063,FR,s2014,electricity,dem,45.0679914520126
h5064,FR,s2014,electricity,dem,41.8602045667666
h5065,FR,s2014,electricity,dem,40.1341963700454
h5066,FR,s2014,electricity,dem,37.8316389929962
h5067,FR,s2014,electricity,dem,37.0633111241437
h5068,FR,s2014,electricity,dem,37.9568521077503
h5069,FR,s2014,electricity,dem,39.949106206111
h5070,FR,s2014,electricity,dem,43.4009586651273
h5071,FR,s2014,electricity,dem,46.6770488290618
h5072,FR,s2014,electricity,dem,49.1279422716847
h5073,FR,s2014,electricity,dem,50.5412209602093
h5074,FR,s2014,electricity,dem,51.5890078454552
h5075,FR,s2014,electricity,dem,52.5867865339798
h5076,FR,s2014,electricity,dem,51.6339340749634
h5077,FR,s2014,electricity,dem,50.902843911029
h5078,FR,s2014,electricity,dem,49.6377209602093
h5079,FR,s2014,electricity,dem,48.3947373536519
h5080,FR,s2014,electricity,dem,47.7133521077503
h5081,FR,s2014,electricity,dem,48.2509012880782
h5082,FR,s2014,electricity,dem,48.3828685011929
h5083,FR,s2014,electricity,dem,46.3993848946355
h5084,FR,s2014,electricity,dem,45.3565242388978
h5085,FR,s2014,electricity,dem,48.0451635831601
h5086,FR,s2014,electricity,dem,49.097212763488
h5087,FR,s2014,electricity,dem,45.0679914520126
h5088,FR,s2014,electricity,dem,41.8602045667666
h5089,FR,s2014,electricity,dem,39.4109717161454
h5090,FR,s2014,electricity,dem,37.1084143390962
h5091,FR,s2014,electricity,dem,36.3400864702437
h5092,FR,s2014,electricity,dem,37.2336274538503
h5093,FR,s2014,electricity,dem,39.225881552211
h5094,FR,s2014,electricity,dem,42.6777340112273
h5095,FR,s2014,electricity,dem,45.9538241751618
h5096,FR,s2014,electricity,dem,48.4047176177847
h5097,FR,s2014,electricity,dem,49.8179963063093
h5098,FR,s2014,electricity,dem,50.8657831915552
h5099,FR,s2014,electricity,dem,51.8635618800798
h5100,FR,s2014,electricity,dem,50.9107094210634
h5101,FR,s2014,electricity,dem,50.179619257129
h5102,FR,s2014,electricity,dem,48.9144963063093
h5103,FR,s2014,electricity,dem,47.6715126997519
h5104,FR,s2014,electricity,dem,46.9901274538503
h5105,FR,s2014,electricity,dem,47.5276766341781
h5106,FR,s2014,electricity,dem,47.6596438472929
h5107,FR,s2014,electricity,dem,45.6761602407355
h5108,FR,s2014,electricity,dem,44.6332995849978
h5109,FR,s2014,electricity,dem,47.3219389292601
h5110,FR,s2014,electricity,dem,48.373988109588
h5111,FR,s2014,electricity,dem,44.3447667981126
h5112,FR,s2014,electricity,dem,41.1369799128666
h5113,FR,s2014,electricity,dem,34.2988556704454
h5114,FR,s2014,electricity,dem,31.9962982933962
h5115,FR,s2014,electricity,dem,31.2279704245437
h5116,FR,s2014,electricity,dem,32.1215114081503
