timestep_1,timestep_2,timestep_1,region_1,region_2,region_3,region_4,technology_1,technology_2,technology_3,parameter,value
30th,2040,,EU,AT,at,49AT,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,AT,at,50AT,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,AT,at,51AT,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,BE,be,28BE,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,BG,bg,66BG,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,CZ,cz,39CZ,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,CZ,cz,40CZ,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,DE,de,31DE,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,DE,de,32DE,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,DE,de,33DE,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,DE,de,34DE,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,DE,de,35DE,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,DE,de,36DE,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,DE,de,37DE,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,DK,dk_e,72DK,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,DK,dk_w,38DK,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,EE,ee,73EE,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,ES,es,01ES,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,ES,es,02ES,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,ES,es,03ES,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,ES,es,04ES,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,ES,es,05ES,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,ES,es,06ES,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,ES,es,07ES,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,ES,es,08ES,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,ES,es,09ES,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,ES,es,10ES,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,ES,es,11ES,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FI,fi,74FI,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FI,fi,75FI,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FR,fr,14FR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FR,fr,15FR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FR,fr,16FR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FR,fr,17FR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FR,fr,18FR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FR,fr,19FR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FR,fr,20FR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FR,fr,21FR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
30th,2040,,EU,FR,fr,22FR,transport,,fcFrtRoadHeavy,capaConvFix,0.0
