timestep_6,region_1,technology_1,scenario_1,parameter,value
h0001,AT,solar,scr2095,avaConv,0.0
h0002,AT,solar,scr2095,avaConv,0.0
h0003,AT,solar,scr2095,avaConv,0.0
h0004,AT,solar,scr2095,avaConv,0.0
h0005,AT,solar,scr2095,avaConv,0.0
h0006,AT,solar,scr2095,avaConv,0.0
h0007,AT,solar,scr2095,avaConv,0.0
h0008,AT,solar,scr2095,avaConv,0.0034610165163994917
h0009,AT,solar,scr2095,avaConv,0.01361420561881667
h0010,AT,solar,scr2095,avaConv,0.07793577872538975
h0011,AT,solar,scr2095,avaConv,0.17752003708550806
h0012,AT,solar,scr2095,avaConv,0.3300901108965422
h0013,AT,solar,scr2095,avaConv,0.33443972644383047
h0014,AT,solar,scr2095,avaConv,0.3329847503031311
h0015,AT,solar,scr2095,avaConv,0.38922019176812966
h0016,AT,solar,scr2095,avaConv,0.2547548800478315
h0017,AT,solar,scr2095,avaConv,0.09714131507118233
h0018,AT,solar,scr2095,avaConv,0.002154444932443282
h0019,AT,solar,scr2095,avaConv,0.0
h0020,AT,solar,scr2095,avaConv,0.0
h0021,AT,solar,scr2095,avaConv,0.0
h0022,AT,solar,scr2095,avaConv,0.0
h0023,AT,solar,scr2095,avaConv,0.0
h0024,AT,solar,scr2095,avaConv,0.0
h0025,AT,solar,scr2095,avaConv,0.0
h0026,AT,solar,scr2095,avaConv,0.0
h0027,AT,solar,scr2095,avaConv,0.0
h0028,AT,solar,scr2095,avaConv,0.0
h0029,AT,solar,scr2095,avaConv,0.0
h0030,AT,solar,scr2095,avaConv,0.00044157698963165164
h0031,AT,solar,scr2095,avaConv,0.00586428583514149
h0032,AT,solar,scr2095,avaConv,0.021781013920707432
h0033,AT,solar,scr2095,avaConv,0.10543953611708329
h0034,AT,solar,scr2095,avaConv,0.3534839021274239
h0035,AT,solar,scr2095,avaConv,0.6319584926331837
h0036,AT,solar,scr2095,avaConv,0.8623576585330268
h0037,AT,solar,scr2095,avaConv,0.586644638324862
h0038,AT,solar,scr2095,avaConv,0.36648082080934535
h0039,AT,solar,scr2095,avaConv,0.19319570825888088
h0040,AT,solar,scr2095,avaConv,0.13641478390948708
h0041,AT,solar,scr2095,avaConv,0.07030022501345796
h0042,AT,solar,scr2095,avaConv,0.020866681102443777
h0043,AT,solar,scr2095,avaConv,0.0030162850801387017
h0044,AT,solar,scr2095,avaConv,0.002434125387902185
h0045,AT,solar,scr2095,avaConv,0.0
h0046,AT,solar,scr2095,avaConv,0.0
h0047,AT,solar,scr2095,avaConv,0.0
h0048,AT,solar,scr2095,avaConv,0.0
h0049,AT,solar,scr2095,avaConv,0.0
h0050,AT,solar,scr2095,avaConv,0.0
h0051,AT,solar,scr2095,avaConv,0.0
h0052,AT,solar,scr2095,avaConv,0.0
h0053,AT,solar,scr2095,avaConv,0.003311101259217296
h0054,AT,solar,scr2095,avaConv,0.01662472094577508
h0055,AT,solar,scr2095,avaConv,0.07721449701696675
h0056,AT,solar,scr2095,avaConv,0.10319785601468187
h0057,AT,solar,scr2095,avaConv,0.21191390392730847
h0058,AT,solar,scr2095,avaConv,0.3300703630657614
h0059,AT,solar,scr2095,avaConv,0.4788639921812856
h0060,AT,solar,scr2095,avaConv,0.6470801002337476
h0061,AT,solar,scr2095,avaConv,0.6360621346301027
h0062,AT,solar,scr2095,avaConv,0.6140309524386148
