timestep_2,region_3,technology_3,parameter,value
all,bg,onshore_a,capaConvUp,66.45488389
all,bg,onshore_b,capaConvUp,52.27844941
all,gr,onshore_a,capaConvUp,40.685432
all,gr,onshore_b,capaConvUp,142.354568
all,hr,onshore_a,capaConvUp,15.93304848
all,hr,onshore_b,capaConvUp,18.38695152
all,hu,onshore_a,capaConvUp,87.48704016
all,hu,onshore_b,capaConvUp,30.72629314
all,mk,onshore_a,capaConvUp,12.40046579
all,mk,onshore_b,capaConvUp,19.53346109
all,me,onshore_a,capaConvUp,4.751373105
all,me,onshore_b,capaConvUp,10.36803699
all,ro,onshore_a,capaConvUp,205.8008434
all,ro,onshore_b,capaConvUp,111.3991566
all,at,onshore_a,capaConvUp,48.4494495
all,at,onshore_b,capaConvUp,30.93721717
all,be,onshore_a,capaConvUp,25.18192842
all,be,onshore_b,capaConvUp,5.498071583
all,ch,onshore_a,capaConvUp,3.93958594
all,ch,onshore_b,capaConvUp,3.80041406
all,cz,onshore_a,capaConvUp,34.15107081
all,cz,onshore_b,capaConvUp,63.08892919
all,de,onshore_a,capaConvUp,261.7482496
all,de,onshore_b,capaConvUp,124.0917504
all,es,onshore_a,capaConvUp,248.7709954
all,es,onshore_b,capaConvUp,387.1890046
all,dk_w,onshore_a,capaConvUp,15.29426349
all,dk_w,onshore_b,capaConvUp,29.62016988
all,ee,onshore_a,capaConvUp,14.89150115
all,ee,onshore_b,capaConvUp,12.49516552
all,dk_e,onshore_a,capaConvUp,1.113387184
all,dk_e,onshore_b,capaConvUp,10.47884612
all,fi,onshore_a,capaConvUp,59.80439767
all,fi,onshore_b,capaConvUp,64.64893563
all,fr,onshore_a,capaConvUp,476.4689228
all,fr,onshore_b,capaConvUp,181.0011115
all,fr_co,onshore_a,capaConvUp,1.324869457
all,fr_co,onshore_b,capaConvUp,2.818429516
all,it_sar,onshore_a,capaConvUp,7.781516138
all,it_sar,onshore_b,capaConvUp,16.67293815
all,nl,onshore_a,capaConvUp,28.69222902
all,nl,onshore_b,capaConvUp,12.21443765
all,ie,onshore_a,capaConvUp,52.74216514
all,ie,onshore_b,capaConvUp,44.84450153
all,it_n,onshore_a,capaConvUp,45.74520012
all,it_n,onshore_b,capaConvUp,70.38320217
all,it_cs,onshore_a,capaConvUp,17.19651953
all,it_cs,onshore_b,capaConvUp,26.82439631
all,it_s,onshore_a,capaConvUp,47.03619397
all,it_s,onshore_b,capaConvUp,18.34722698
all,lv,onshore_a,capaConvUp,33.75401082
all,lv,onshore_b,capaConvUp,15.47265585
all,it_cn,onshore_a,capaConvUp,18.11885139
all,it_cn,onshore_b,capaConvUp,26.81315357
all,lt,onshore_a,capaConvUp,56.07594716
all,lt,onshore_b,capaConvUp,9.097386167
all,lu,onshore_a,capaConvUp,1.431828487
all,lu,onshore_b,capaConvUp,1.51483818
all,it_sic,onshore_a,capaConvUp,11.00469472
all,it_sic,onshore_b,capaConvUp,23.75610694
all,no_n,onshore_a,capaConvUp,9.523374405
all,no_n,onshore_b,capaConvUp,7.184350188
all,pl,onshore_a,capaConvUp,254.6538609
all,pl,onshore_b,capaConvUp,81.43947245
all,no_m,onshore_a,capaConvUp,2.507874054
all,no_m,onshore_b,capaConvUp,2.419957697
all,no_s,onshore_a,capaConvUp,17.68160458
all,no_s,onshore_b,capaConvUp,16.49617241
all,pt,onshore_a,capaConvUp,46.60678492
all,pt,onshore_b,capaConvUp,41.79321508
all,sk,onshore_a,capaConvUp,27.95853927
all,sk,onshore_b,capaConvUp,19.1881274
all,si,onshore_a,capaConvUp,6.964084814
all,si,onshore_b,capaConvUp,7.422581856
all,se_4,onshore_a,capaConvUp,7.545938506
all,se_4,onshore_b,capaConvUp,14.16414619
all,se_3,onshore_a,capaConvUp,37.51034215
all,se_3,onshore_b,capaConvUp,21.37170131
all,se_2,onshore_a,capaConvUp,20.01237495
all,se_2,onshore_b,capaConvUp,32.16339122
all,se_1,onshore_a,capaConvUp,13.73527066
all,se_1,onshore_b,capaConvUp,15.39016832
all,uk,onshore_a,capaConvUp,242.3045011
all,uk,onshore_b,capaConvUp,103.8224514
all,ni,onshore_a,capaConvUp,0.937541207
all,ni,onshore_b,capaConvUp,21.26883956
all,rs,onshore_a,capaConvUp,82.98646945
all,rs,onshore_b,capaConvUp,46.82574375
all,ba,onshore_a,capaConvUp,7.295423308
all,ba,onshore_b,capaConvUp,27.63319208
all,al,onshore_a,capaConvUp,5.217907997
all,al,onshore_b,capaConvUp,16.4679264
