technology_1,technology_2,technology_3,mode,carrier_conversion_in,carrier_conversion_out,carrier_stored_in,carrier_stored_out,technology_type,technology_decomm,technology_stBalance,timestep_cyclic,region_disaggregate,region_expansion
battery,,lithiumBattery,,,,electricity,electricity,stock,none,,3,,
battery,,redoxBattery,,,,electricity,electricity,stock,none,,3,,
bioConversion,,biogasPlant,,nonSolidBiomass,rawBiogas,,,stock,none,,,,
bioConversion,,biogasUpgrading,,rawBiogas,naturalGas,,,stock,none,,,,
bioConversion,,gasification,,solidBiomass,naturalGas; districtHeat,,,stock,none,,,,
bioConversion,,hydropyrolysis,,solidBiomass; h2,crudeOil; rawBiogas; districtHeat,,,stock,none,,,,
bioConversion,,liquifaction,,otherBiomass; electricity,crudeOil,,,stock,none,,,,
bioConversion,,nonSolidBioPlantDh,onlyElec; onlyHeat,nonSolidBiomass,electricity; districtHeat,,,stock,none,,,,
bioConversion,,nonSolidBioPlantProLow,onlyElec; onlyHeat,nonSolidBiomass,electricity; processHeat_low,,,stock,none,,,,
bioConversion,,solidBioPlantDh,onlyElec; onlyHeat,solidBiomass,electricity; districtHeat,,,stock,none,,,,
bioConversion,,solidBioPlantProLow,onlyElec; onlyHeat,solidBiomass,electricity; processHeat_low,,,stock,none,,,,
ccgt,ccgtGas,ccgtGasBackDh,,naturalGas,electricity; districtHeat,,,stock,none,,,,
ccgt,ccgtGas,ccgtGasBackProLow,,naturalGas,electricity; processHeat_low,,,stock,none,,,,
ccgt,ccgtGas,ccgtGasExtract,onlyElec; elecAndHeat ,naturalGas,electricity; districtHeat,,,stock,none,,,,
ccgt,ccgtH2,ccgtH2BackDh,,h2,electricity; districtHeat,,,stock,none,,,,
ccgt,ccgtH2,ccgtH2BackProLow,,h2,electricity; processHeat_low,,,stock,none,,,,
ccgt,ccgtH2,ccgtH2Extract,onlyElec; elecAndHeat ,h2,electricity; districtHeat,,,stock,none,,,,
ccgt,ccgtProMed,ccgtGasBackProMed,,naturalGas,electricity; processHeat_medium,,,stock,none,,,,
ccgt,ccgtProMed,ccgtH2BackProMed,,h2,electricity; processHeat_medium,,,stock,none,,,,
engine,engineDh,bioGasEngineDh,,rawBiogas,electricity; districtHeat,,,stock,none,,,,
engine,engineDh,gasEngineDh,,naturalGas,electricity; districtHeat,,,stock,none,,,,
engine,engineLow,bioGasEngineProLow,,rawBiogas,electricity; processHeat_low,,,stock,none,,,,
engine,engineLow,bioGasEngineProMed,,rawBiogas,electricity; processHeat_medium,,,stock,none,,,,
